z,E_LCDM,D_growth,fsigma8_ref,U_struct,d_H,d_S,d_V,d_R,Gamma_H,Gamma_V,Gamma_R,CCI_v02_norm,CCI_v03_norm,F_struct_v03,curvature_log_CCI_v03
0.05,1.024525195,0.9744308714,0.4418044945,0.02506024235,0.1799659352,0.02506024235,0.266538943,0.2232524391,0.8474820926,0.7895532984,0.8174927497,1,1,0.9314915712,-0.3477508119
0.05434298441,1.026740186,0.972226334,0.4427642818,0.02727101783,0.1814318234,0.02727101783,0.266538105,0.2239849642,0.8464305601,0.7895538208,0.8170035002,1.009604683,1.00923636,0.9393543043,-0.5248431085
0.05868596882,1.028968672,0.9700248053,0.4437086964,0.02948677289,0.1828511768,0.02948677289,0.2665371115,0.2246941441,0.8454148921,0.7895544402,0.8165304005,1.019292873,1.018544669,0.9471144954,-0.7083351048
0.06302895323,1.031210642,0.9678263648,0.4446378063,0.03170740545,0.1842220951,0.03170740545,0.2665359653,0.2253790302,0.844436195,0.7895551547,0.8160740272,1.02906511,1.027925095,0.9547673737,-0.7210555971
0.06737193764,1.033466082,0.9656310899,0.4455516807,0.03393281368,0.1855427213,0.03393281368,0.266534666,0.2260386936,0.8434955418,0.7895559647,0.815634943,1.038921935,1.037377802,0.9623082675,-0.7335969066
0.07171492205,1.035734979,0.9634390564,0.4464503903,0.03616289595,0.1868112493,0.03616289595,0.2665332099,0.2266722296,0.8425939681,0.7895568724,0.8152136943,1.048863889,1.046902948,0.9697326231,-0.7459164004
0.07605790646,1.03801732,0.9612503382,0.447334007,0.03839755086,0.188025932,0.03839755086,0.2665315908,0.2272787614,0.8417324682,0.7895578817,0.8148108086,1.058891514,1.056500689,0.9770360244,-0.7579714193
0.08040089087,1.04031309,0.9590650075,0.448202604,0.04063667726,0.1891850888,0.04063667726,0.2665298006,0.2278574447,0.8409119904,0.7895589978,0.8144267922,1.069005352,1.066171174,0.984214213,-0.7697188689
0.08474387528,1.042622275,0.9568831348,0.4490562557,0.0428801742,0.1902871149,0.0428801742,0.2665278287,0.2284074718,0.8401334329,0.789560227,0.8140621275,1.079205943,1.075914555,0.9912631093,-0.7811149198
0.08908685969,1.04494486,0.9547047889,0.4498950378,0.04512794103,0.1913304899,0.04512794103,0.2665256628,0.2289280763,0.8393976386,0.7895615773,0.8137172706,1.089493831,1.085730979,0.9981788341,-0.7921147957
0.0934298441,1.047280831,0.9525300369,0.4507190271,0.04737987729,0.1923137866,0.04737987729,0.2665232887,0.2294185377,0.8387053905,0.7895630573,0.8133926481,1.099869556,1.095620595,1.004957731,-0.8026726341
0.09777282851,1.04963017,0.9503589445,0.4515283015,0.04963588283,0.1932356815,0.04963588283,0.2665206903,0.2298781859,0.838057406,0.7895646772,0.813088655,1.110333662,1.105583551,1.011596389,-0.8127414112
0.1021158129,1.051992863,0.9481915754,0.45232294,0.05189585774,0.1940949639,0.05189585774,0.2665178495,0.2303064067,0.8374543317,0.7895664482,0.8128056511,1.12088669,1.11562,1.018091667,-0.8222729242
0.1064587973,1.054368892,0.9460279921,0.4531030227,0.05415970237,0.1948905462,0.05415970237,0.2665147465,0.2307026464,0.8368967376,0.7895683827,0.8125439585,1.131529182,1.125730097,1.024440718,-0.8312178274
0.1108017817,1.056758242,0.9438682554,0.4538686308,0.05642731739,0.1956214746,0.05642731739,0.2665113594,0.231066417,0.8363851112,0.7895704943,0.812303858,1.142261681,1.135914003,1.030641013,-0.8395257233
0.1151447661,1.059160895,0.9417124246,0.4546198462,0.05869860371,0.1962869393,0.05869860371,0.2665076642,0.2313973017,0.835919851,0.7895727979,0.8120855865,1.153084728,1.146171884,1.036690368,-0.8471453063
0.1194877506,1.061576833,0.9395605575,0.4553567521,0.06097346255,0.1968862853,0.06097346255,0.2665036348,0.23169496,0.8355012605,0.78957531,0.8118893334,1.163998866,1.156503915,1.042586968,-0.8540245637
0.123830735,1.06400604,0.9374127105,0.4560794325,0.06325179545,0.1974190237,0.06325179545,0.2664992426,0.2319591331,0.8351295413,0.7895780482,0.8117152372,1.175004636,1.166910282,1.048329395,-0.8601110345
0.1281737194,1.066448497,0.9352689385,0.4567879721,0.06553350422,0.1978848418,0.06553350422,0.2664944567,0.2321896493,0.8348047868,0.7895810319,0.8115633828,1.186102579,1.177391181,1.053916652,-0.8653521292
0.1325167038,1.068904185,0.933129295,0.4574824567,0.06781849101,0.1982836146,0.06781849101,0.2664892436,0.2323864291,0.834526975,0.789584282,0.8114337974,1.197293238,1.187946822,1.059348189,-0.869695514
0.1368596882,1.071373085,0.9309938321,0.4581629729,0.07010665829,0.1986154148,0.07010665829,0.2664835669,0.2325494908,0.8342959615,0.7895878211,0.8113264477,1.208577154,1.198577431,1.064623929,-0.8730895615
0.1412026726,1.07385518,0.9288626006,0.4588296079,0.07239790884,0.1988805238,0.07239790884,0.2664773873,0.2326789555,0.8341114733,0.7895916738,0.8112412364,1.219954867,1.20928325,1.069744291,-0.8754838681
0.145545657,1.076350449,0.9267356499,0.4594824499,0.07469214579,0.1990794412,0.07469214579,0.2664706624,0.2327750518,0.8339731011,0.7895958665,0.8111779992,1.231426918,1.220064542,1.074710219,-0.8768298419
0.1498886414,1.078858872,0.9246130281,0.4601215877,0.07698927262,0.1992128947,0.07698927262,0.2664633464,0.2328381205,0.833880293,0.7896004277,0.8111365015,1.242993848,1.23092159,1.079523198,-0.877081356
0.1542316258,1.081380431,0.922494782,0.4607471107,0.07928919314,0.1992818484,0.07928919314,0.2664553902,0.2328686193,0.8338323484,0.7896053882,0.8111164356,1.254656197,1.2418547,1.084185277,-0.8761954684
0.1585746102,1.083915104,0.9203809572,0.4613591092,0.08159181153,0.1992875115,0.08159181153,0.2664467408,0.2328671261,0.833828411,0.7896107809,0.8111174179,1.266414505,1.252864207,1.08869909,-0.8741332001
0.1629175947,1.086462871,0.9182715979,0.4619576739,0.08389703234,0.1992313448,0.08389703234,0.2664373414,0.2328343431,0.8338674638,0.7896166414,0.8111389869,1.278269311,1.263950471,1.093067873,-0.8708603649
0.1672605791,1.089023711,0.9161667473,0.4625428963,0.08620476049,0.1991150667,0.08620476049,0.266427131,0.2327710989,0.8339483239,0.7896230075,0.8111806003,1.290221154,1.275113881,1.097295474,-0.86634844
0.1716035635,1.091597603,0.9140664471,0.4631148683,0.08851490127,0.1989406581,0.08851490127,0.2664160447,0.2326783514,0.8340696374,0.78962992,0.811241634,1.302270573,1.286354861,1.101386366,-0.8605754621
0.1759465479,1.094184525,0.9119707381,0.4636736826,0.09082736036,0.198710365,0.09082736036,0.2664040128,0.2325571889,0.8342298767,0.7896374221,0.8113213804,1.314418105,1.297673866,1.105345656,-0.8535269305
0.1802895323,1.096784457,0.9098796598,0.4642194321,0.09314204385,0.1984266999,0.09314204385,0.2663909615,0.2324088307,0.8344273371,0.78964556,0.8114190479,1.326664289,1.309071388,1.109179084,-0.8451966957
0.1846325167,1.099397376,0.9077932505,0.4647522103,0.09545885821,0.1980924415,0.09545885821,0.2663768121,0.2322346268,0.8346601359,0.7896543829,0.8115337601,1.339009661,1.320547955,1.112893024,-0.8355878059
0.1889755011,1.10202326,0.9057115475,0.4652721113,0.09777771033,0.1977106315,0.09777771033,0.2663614813,0.2320360564,0.8349262114,0.7896639426,0.8116645571,1.351454758,1.332104133,1.116494479,-0.8247132812
0.1933184855,1.104662087,0.903634587,0.4657792295,0.1000985075,0.1972845704,0.1000985075,0.2663448812,0.2318147258,0.8352233251,0.789674294,0.8118103957,1.364000115,1.34374053,1.119991063,-0.8125967809
0.1976614699,1.107313833,0.9015624039,0.4662736597,0.1024211575,0.1968178096,0.1024211575,0.2663269195,0.2315723646,0.8355490635,0.7896854948,0.8119701519,1.376646269,1.355457792,1.123390992,-0.7992731259
0.2020044543,1.109978477,0.8994950323,0.4667554972,0.1047455684,0.1963141418,0.1047455684,0.2663074994,0.2313108206,0.8359008433,0.7896976054,0.8121426234,1.389393754,1.367256607,1.126703055,-0.784788635
0.2063474388,1.112655995,0.8974325051,0.4672248374,0.1070716489,0.1957775887,0.1070716489,0.2662865199,0.2310320543,0.8362759174,0.7897106889,0.8123265324,1.402243104,1.379137706,1.129936585,-0.7692012321
0.2106904232,1.115346364,0.8953748543,0.4676817763,0.1093993079,0.195212386,0.1093993079,0.2662638764,0.2307381312,0.8366713831,0.7897248106,0.8125205311,1.415194853,1.391101859,1.133101425,-0.7525802803
0.2150334076,1.11804956,0.8933221108,0.46812641,0.111728455,0.1946229651,0.111728455,0.2662394616,0.2304312133,0.8370841924,0.7897400376,0.8127232056,1.428249533,1.403149878,1.136207889,-0.7350060985
0.219376392,1.12076556,0.8912743044,0.468558835,0.1140590002,0.1940139335,0.1140590002,0.2662131655,0.2301135495,0.8375111646,0.7897564385,0.8129330828,1.441407675,1.415282615,1.139266706,-0.7165691186
0.2237193764,1.123494339,0.8892314642,0.468979148,0.1163908537,0.1933900515,0.1163908537,0.2661848772,0.2297874643,0.8379489998,0.7897740828,0.8131486367,1.454669812,1.427500963,1.142288977,-0.6973686421
0.2280623608,1.126235873,0.887193618,0.4693874459,0.1187239266,0.1927562066,0.1187239266,0.266154486,0.2294553463,0.8383942959,0.7897930395,0.813368296,1.468036475,1.439805851,1.145286108,-0.677511163
0.2324053452,1.128990139,0.8851607931,0.4697838259,0.1210581301,0.1921173863,0.1210581301,0.2661218831,0.2291196347,0.8388435665,0.7898133769,0.8135904527,1.481508191,1.452198245,1.14826975,-0.657108226
0.2367483296,1.131757111,0.8831330154,0.4701683853,0.1233933762,0.1914786487,0.1233933762,0.2660869638,0.2287828062,0.8392932606,0.7898351603,0.8138134705,1.495085491,1.464679143,1.151251733,-0.6362737993
0.241091314,1.134536765,0.8811103102,0.4705412214,0.1257295771,0.1908450906,0.1257295771,0.2660496302,0.2284473604,0.8397397847,0.7898584512,0.8140356944,1.508768903,1.477249577,1.154243991,-0.6151211471
0.2454342984,1.137329075,0.8790927018,0.4709024319,0.1280666457,0.190221816,0.1280666457,0.2660097945,0.2281158053,0.840179525,0.7898833045,0.81425546,1.522558953,1.489910607,1.157258495,-0.5937591992
0.2497772829,1.140134017,0.8770802137,0.4712521145,0.1304044952,0.1896139022,0.1304044952,0.265967383,0.2277906426,0.8406088716,0.7899097666,0.8144711039,1.536456168,1.502663322,1.160307176,-0.5722884227
0.2541202673,1.142951566,0.8750728685,0.4715903669,0.1327430397,0.1890263662,0.1327430397,0.2659223406,0.2274743534,0.8410242434,0.7899378721,0.8146809725,1.550461074,1.515508833,1.163401851,-0.550796212
0.2584632517,1.145781696,0.873070688,0.4719172871,0.1350821933,0.188464131,0.1350821933,0.2658746372,0.2271693841,0.8414221127,0.7899676402,0.8148834325,1.564574194,1.528448276,1.166554155,-0.5293518237
0.2628062361,1.148624381,0.8710736929,0.4722329728,0.137421871,0.187931993,0.137421871,0.2658242741,0.2268781335,0.8417990305,0.7899990705,0.815076879,1.578796053,1.541482806,1.169775472,-0.5080008907
0.2671492205,1.151479596,0.8690819035,0.472537522,0.1397619882,0.1874345896,0.1397619882,0.2657712923,0.226602941,0.8421516509,0.7900321378,0.8152597443,1.593127173,1.554613598,1.173076871,-0.4867595612
0.2714922049,1.154347315,0.8670953391,0.4728310325,0.1421024608,0.1869763694,0.1421024608,0.2657157826,0.226346076,0.8424767551,0.7900667857,0.815430505,1.607568075,1.567841849,1.17646905,-0.4656083145
0.2758351893,1.157227511,0.8651140181,0.4731136024,0.1444432053,0.1865615636,0.1444432053,0.2656578966,0.2261097301,0.8427712734,0.7901029202,0.815587688,1.62211928,1.581168773,1.17996229,-0.4444855145
0.2801781737,1.160120159,0.8631379584,0.4733853294,0.1467841387,0.1861941613,0.1467841387,0.2655978606,0.225896011,0.8430323067,0.7901404002,0.8157298752,1.636781308,1.594595609,1.183566413,-0.4232807663
0.2845211581,1.163025232,0.8611671769,0.4736463113,0.1491251786,0.1858778865,0.1491251786,0.2655359911,0.2257069388,0.8432571442,0.7901790285,0.8158557061,1.651554677,1.608123622,1.187290757,-0.4018281535
0.2888641425,1.165942703,0.8592016899,0.4738966459,0.1514662431,0.1856161795,0.1514662431,0.2654727132,0.2255444463,0.8434432806,0.7902185401,0.8159638787,1.666439904,1.621754107,1.191144161,-0.3798994391
0.2932071269,1.168872547,0.8572415129,0.4741364308,0.1538072509,0.1854121814,0.1538072509,0.2654085818,0.2254103816,0.8435884291,0.7902585887,0.8160531484,1.681437507,1.635488399,1.195134965,-0.3571973269
0.2975501114,1.171814735,0.8552866608,0.4743657634,0.1561481212,0.1852687235,0.1561481212,0.2653443063,0.2253065149,0.8436905321,0.7902987314,0.8161223236,1.696547999,1.649327883,1.19927102,-0.3333488964
0.3018930958,1.174769243,0.8533371475,0.4745847412,0.1584887738,0.1851883195,0.1584887738,0.2652807784,0.225234549,0.8437477686,0.7903384111,0.8161702597,1.711771896,1.663274007,1.203559726,-0.3078993477
0.3062360802,1.177736041,0.8513929867,0.4747934614,0.1608291291,0.1851731634,0.1608291291,0.2652191045,0.225196134,0.8437585585,0.7903769367,0.81619585,1.72710971,1.677328296,1.208008071,-0.2803062209
0.3105790646,1.180715104,0.849454191,0.4749920211,0.1631691081,0.1852251304,0.1631691081,0.265160642,0.2251928862,0.8437215634,0.7904134596,0.8161980136,1.742561952,1.691492376,1.212622704,-0.2499342994
0.314922049,1.183706405,0.8475207724,0.4751805173,0.1655086323,0.1853457825,0.1655086323,0.2651070411,0.2252264118,0.843635684,0.7904469484,0.8161756802,1.758129135,1.705767994,1.217410011,-0.2160514537
0.3192650334,1.186709915,0.8455927425,0.4753590465,0.1678476238,0.1855363782,0.1678476238,0.2650602903,0.2252983343,0.8435000548,0.7904761596,0.8161277724,1.773811767,1.720157049,1.22237622,-0.1778257494
0.3236080178,1.189725607,0.843670112,0.4755277053,0.1701860054,0.185797885,0.1701860054,0.2650227694,0.2254103272,0.8433140357,0.7904996054,0.8160531846,1.789610357,1.734661621,1.227527518,-0.1343242207
0.3279510022,1.192753454,0.841752891,0.4756865899,0.1725237004,0.1861309968,0.1725237004,0.2649973058,0.2255641513,0.8430772003,0.7905155176,0.8159507594,1.805525411,1.749284015,1.232870189,-0.08451379552
0.3322939866,1.195793429,0.8398410892,0.4758357965,0.1748606326,0.1865361527,0.1748606326,0.2649872386,0.2257616956,0.8427893223,0.7905218088,0.8158192604,1.821557436,1.764026795,1.238410767,-0.0272649589
0.336636971,1.198845503,0.8379347155,0.4759754207,0.1771967267,0.1870135592,0.1771967267,0.2649964869,0.2260050231,0.8424503598,0.7905160293,0.8156573433,1.837706936,1.778892838,1.244156202,0.03864116167
0.3409799555,1.20190965,0.8360337782,0.476105558,0.1795319076,0.1875632152,0.1795319076,0.2650296248,0.22629642,0.8420604371,0.7904953215,0.8154635239,1.853974414,1.793885385,1.250114053,0.1145015075
0.3453229399,1.20498584,0.8341382851,0.4762263038,0.1818661013,0.1881849372,0.1818661013,0.26509196,0.2266384486,0.8416198259,0.7904563712,0.8152361449,1.870360372,1.809008101,1.256292673,0.2016747373
0.3496659243,1.208074046,0.8322482434,0.4763377529,0.1841992339,0.1888783873,0.1841992339,0.2651896183,0.2270340028,0.8411289251,0.790395357,0.8149733404,1.886865312,1.824265133,1.262701425,0.3015589043
0.3540089087,1.211174241,0.8303636597,0.4764399999,0.1865312325,0.1896431012,0.1865312325,0.2653296298,0.2274863655,0.8405882395,0.790307898,0.8146730001,1.903489733,1.839661183,1.269350891,0.4155622525
0.3583518931,1.214286395,0.8284845402,0.4765331391,0.1888620247,0.1904785167,0.1888620247,0.2655200175,0.2279992671,0.8399983586,0.7901890023,0.8143327336,1.920234132,1.855201575,1.276253093,0.5450662961
0.3626948775,1.217410482,0.8266108904,0.4766172646,0.1911915386,0.1913840025,0.1911915386,0.2657698851,0.2285769438,0.8393599359,0.7900330161,0.8139498344,1.937099007,1.870892328,1.283421707,0.691380511
0.3670378619,1.220546472,0.8247427154,0.4766924699,0.193519703,0.1923588862,0.193519703,0.2660895026,0.2292241944,0.8386736674,0.7898335765,0.8135212474,1.954084853,1.886740233,1.290872276,0.8556882543
0.3713808463,1.223694337,0.8228800195,0.4767588483,0.1958464476,0.1934024819,0.1958464476,0.2664903844,0.2299464332,0.8379402717,0.7895835707,0.8130435383,1.971192165,1.90275292,1.29862241,1.038983957
0.3757238307,1.22685405,0.821022807,0.4768164927,0.1981717022,0.1945141164,0.1981717022,0.2669853601,0.2307497383,0.8371604707,0.7892751025,0.8125128683,1.988421434,1.918938932,1.306691964,1.242002221
0.3800668151,1.230025581,0.8191710812,0.4768654956,0.2004953977,0.1956931545,0.2004953977,0.2675886293,0.2316408919,0.8363349712,0.7888994717,0.8119249747,2.005773153,1.935307784,1.315103197,1.465140189
0.3844097996,1.233208903,0.8173248452,0.4769059492,0.2028174654,0.1969390223,0.2028174654,0.2683158005,0.2326274114,0.8354644484,0.7884471672,0.8112751596,2.023247811,1.951870017,1.323880887,1.708375476
0.388752784,1.236403986,0.8154841015,0.4769379451,0.2051378373,0.198251229,0.2051378373,0.2691839054,0.2337175672,0.83454953,0.7879078798,0.8105582887,2.040845897,1.968637239,1.333052414,1.971182915
0.3930957684,1.239610803,0.8136488522,0.4769615748,0.207456446,0.1996293868,0.207456446,0.2702113863,0.2349203866,0.8335907831,0.7872705368,0.8097688004,2.058567898,1.985622145,1.342647782,2.252454435
0.3974387528,1.242829325,0.811819099,0.4769769292,0.2097732249,0.2010732287,0.2097732249,0.2714180505,0.2362456396,0.8325887016,0.7865233623,0.8089007297,2.076414299,2.002838522,1.352699586,2.550427393
0.4017817372,1.246059523,0.809994843,0.4769840986,0.2120881078,0.2025826238,0.2120881078,0.2728249878,0.2377038058,0.8315436962,0.7856539663,0.8079477459,2.094385586,2.020301221,1.363242914,2.862627443
0.4061247216,1.249301369,0.8081760849,0.4769831733,0.2144010293,0.2041575916,0.2144010293,0.2744544464,0.239306019,0.8304560856,0.7846494654,0.8069032061,2.112482241,2.038026106,1.374315166,3.18583254
0.410467706,1.252554834,0.8063628251,0.4769742427,0.2167119246,0.2057983125,0.2167119246,0.2763296661,0.2410639893,0.8293260902,0.7834966361,0.8057602256,2.130704746,2.056029971,1.385955801,3.516064629
0.4148106904,1.255819889,0.8045550633,0.476957396,0.2190207296,0.207505137,0.2190207296,0.2784746664,0.2429899017,0.8281538267,0.7821821005,0.8045117652,2.14905358,2.074330419,1.398206005,3.848614967
0.4191536748,1.259096505,0.8027527991,0.476932722,0.2213273808,0.2092785929,0.2213273808,0.2809139892,0.2450962911,0.8269393057,0.7806925433,0.8031507339,2.167529221,2.092945708,1.411108269,4.178107633
0.4234966592,1.262384655,0.8009560316,0.4769003088,0.2236318153,0.2111193891,0.2236318153,0.2836724011,0.2473958951,0.8256824298,0.7790149568,0.8016701064,2.186132148,2.111894564,1.424705904,4.4986037
0.4278396437,1.265684309,0.7991647593,0.4768602442,0.225933971,0.2130284182,0.225933971,0.2867745567,0.2499014875,0.8243829946,0.7771369078,0.800063053,2.204862835,2.131195955,1.439042471,4.803745776
0.4321826281,1.268995439,0.7973789806,0.4768126156,0.2282337863,0.2150067563,0.2282337863,0.2902446321,0.2526256942,0.8230406908,0.7750468207,0.7983230782,2.223721757,2.150868844,1.454161172,5.086939371
0.4365256125,1.272318015,0.7955986933,0.4767575095,0.2305312004,0.2170556605,0.2305312004,0.2941059359,0.2555807982,0.8216551079,0.7727342656,0.7964441647,2.242709385,2.170931911,1.470104183,5.341564121
0.4408685969,1.275652009,0.793823895,0.4766950125,0.2328261531,0.2191765643,0.2328261531,0.2983805079,0.2587785361,0.8202257403,0.7701902438,0.7944209178,2.261826192,2.191403258,1.486911967,5.56120465
0.4452115813,1.278997392,0.7920545828,0.4766252101,0.2351185847,0.2213710706,0.2351185847,0.3030887186,0.2622298946,0.8187519944,0.7674074571,0.7922487054,2.281072646,2.212300117,1.504622588,5.739888275
0.4495545657,1.282354136,0.7902907535,0.4765481878,0.2374084363,0.2236409423,0.2374084363,0.3082488795,0.2659449109,0.8172331976,0.7643805515,0.7899237884,2.300449216,2.233638541,1.523271022,5.872315068
0.4538975501,1.285722211,0.7885324035,0.4764640303,0.2396956498,0.22598809,0.2396956498,0.3138768782,0.2699324841,0.815668609,0.7611063233,0.787443437,2.319956368,2.255433123,1.542888524,5.954065544
0.4582405345,1.28910159,0.786779529,0.4763728218,0.2419801674,0.2284145584,0.2419801674,0.3199858481,0.2742002032,0.8140574313,0.7575838797,0.7848060277,2.339594567,2.277696725,1.563502028,5.98177231
0.4625835189,1.292492242,0.7850321256,0.4762746461,0.2442619323,0.2309225084,0.2442619323,0.3265858842,0.2787541963,0.8123988254,0.753814745,0.782011119,2.359364277,2.30044024,1.585133634,5.953244538
0.4669265033,1.29589414,0.7832901889,0.4761695864,0.2465408881,0.2335141984,0.2465408881,0.3336838115,0.2835990049,0.810691925,0.7498029079,0.7790595008,2.379265958,2.323672389,1.607800166,5.867537772
0.4712694878,1.299307255,0.781553714,0.4760577252,0.2488169793,0.236191961,0.2488169793,0.3412830117,0.2887374863,0.8089358543,0.7455548093,0.7759532182,2.399300072,2.347399567,1.631512831,5.724965917
0.4756124722,1.302731557,0.7798226956,0.4759391449,0.2510901508,0.2389581781,0.2510901508,0.349383313,0.2941707455,0.8071297463,0.7410792696,0.7726955685,2.419467078,2.371625725,1.656276964,5.527056863
0.4799554566,1.306167019,0.7780971283,0.4758139269,0.2533603483,0.2418152522,0.2533603483,0.3579809403,0.2998980962,0.8052727636,0.7363873603,0.769291072,2.439767432,2.396352309,1.682091886,5.276457397
0.484298441,1.309613611,0.7763770062,0.4756821522,0.2556275182,0.2447655749,0.2556275182,0.3670685266,0.3059170508,0.8033641195,0.7314922263,0.7657454196,2.46020159,2.421578242,1.708950836,4.976796516
0.4886414254,1.313071305,0.7746623232,0.4755439015,0.2578916074,0.2478114913,0.2578916074,0.3766351808,0.3122233361,0.8014031021,0.7264088656,0.7620653989,2.480770007,2.447299958,1.736841009,4.632518557
0.4929844098,1.316540071,0.772953073,0.4753992546,0.2601525636,0.2509552621,0.2601525636,0.3866666049,0.3188109335,0.7993890991,0.7211538783,0.7582588032,2.501473134,2.473511466,1.765743657,4.248698589
0.4973273942,1.320019883,0.7712492489,0.4752482909,0.2624103351,0.2541990207,0.2624103351,0.3971452564,0.3256721386,0.797321624,0.7157451921,0.7543343267,2.522311423,2.500204462,1.795634261,3.830852271
0.5016703786,1.32351071,0.769550844,0.4750910893,0.2646648707,0.2575447277,0.2646648707,0.4080505476,0.3327976376,0.795200344,0.7102017763,0.7503014499,2.543285323,2.527368464,1.826482758,3.38475112
0.506013363,1.327012524,0.767857851,0.474927728,0.2669161202,0.2609941209,0.2669161202,0.4193590739,0.3401765974,0.7930251089,0.7045433523,0.7461703196,2.564395281,2.554990973,1.858253801,2.916252038
0.5103563474,1.330525297,0.7661702624,0.4747582847,0.2691640338,0.2645486616,0.2691640338,0.4310448664,0.347796764,0.7907959815,0.6987901103,0.7419516256,2.585641745,2.583057657,1.890907062,2.431147467
0.5146993318,1.334049,0.7644880706,0.4745828365,0.2714085622,0.2682094768,0.2714085622,0.4430796612,0.355644569,0.7885132687,0.6929624378,0.7376564793,2.607025158,2.61155254,1.924397541,1.93503998
0.5190423163,1.337583605,0.7628112676,0.4744014601,0.2736496572,0.2719772985,0.2736496572,0.4554331801,0.3637052393,0.786177553,0.6870806669,0.7332962954,2.628545964,2.640458202,1.958675893,1.433242697
