z,E_LCDM,D_growth,fsigma8_ref,U_struct,d_H,d_S,d_V,d_R,Gamma_H,Gamma_V,Gamma_R,CCI_v02_norm,CCI_v03_norm,F_struct_v03,curvature_log_CCI_v03
1.00545657,1.796018418,0.6061678799,0.4311164509,0.4953198421,0.9612770709,0.4953198421,0.9623391261,0.9618080985,0.5098718661,0.5095959137,0.5097338525,6.0040985,6.662655155,4.90695526,-0.3959659948
1.009799555,1.800617703,0.6050166209,0.4306231045,0.4970003419,0.9849248492,0.4970003419,0.9623244473,0.9736246482,0.503797411,0.5095997257,0.5066819574,6.043621089,6.712441898,4.967163089,-0.5163307572
1.014142539,1.805225113,0.6038691684,0.4301291197,0.4986753543,1.008945517,0.4986753543,0.9622871375,0.9856163271,0.4977735791,0.5096094149,0.5036219668,6.083321879,6.762535382,5.02821985,-0.6548694742
1.018485523,1.809840631,0.6027255078,0.4296345189,0.5003448831,1.033311874,0.5003448831,0.9622206929,0.9977662834,0.4918084691,0.5096266713,0.5005590535,6.123201155,6.812919284,5.090049106,-0.8166969037
1.022828508,1.814464236,0.6015856244,0.4291393242,0.5020089324,1.057993588,0.5020089324,0.9621162198,1.010054904,0.4859101632,0.5096538064,0.4974988485,6.163259201,6.8635738,5.152562845,-1.008788789
1.027171492,1.819095909,0.6004495036,0.4286435575,0.5036675066,1.082956946,0.5036675066,0.9619615614,1.022459254,0.4800867354,0.5096939816,0.4944475387,6.203496302,6.91447464,5.215659425,-1.240690257
1.031514477,1.823735633,0.5993171308,0.4281472403,0.5053206103,1.108164602,0.5053206103,0.9617400957,1.034952349,0.4743462627,0.5097515222,0.4914119982,6.24391274,6.965591658,5.279220932,-1.52550069
1.035857461,1.828383386,0.5981884915,0.4276503938,0.5069682483,1.133575315,0.5069682483,0.9614290754,1.047502195,0.4686968362,0.5098323526,0.4883999647,6.284508798,7.016886961,5.343109756,-1.881242325
1.040200445,1.833039152,0.5970635711,0.427153039,0.5086104256,1.15914369,0.5086104256,0.9609973363,1.060070513,0.4631465727,0.5099445988,0.4854202774,6.325284756,7.068312315,5.407164101,-2.332758508
1.04454343,1.83770291,0.5959423551,0.4266551966,0.5102471474,1.184819915,0.5102471474,0.9604021321,1.072611024,0.4577036272,0.5100994248,0.4824832004,6.366240894,7.11980554,5.471192033,-2.914336459
1.048886414,1.842374643,0.5948248292,0.4261568871,0.5118784192,1.210549528,0.5118784192,0.9595847658,1.085067147,0.4523762021,0.5103121934,0.4796008615,6.407377491,7.171285541,5.534963537,-3.673307138
1.053229399,1.847054331,0.5937109788,0.4256581306,0.5135042467,1.236273192,0.5135042467,0.9584645727,1.097368883,0.4471725563,0.5106040793,0.4767878499,6.448694826,7.222645398,5.598199864,-4.674933605
1.057572383,1.851741957,0.5926007897,0.4251589469,0.5151246356,1.261926523,0.5151246356,0.9569306643,1.109428594,0.4421010098,0.511004308,0.4740620294,6.490193175,7.273742811,5.660559186,-6.008937589
1.061915367,1.856437501,0.5914942474,0.4246593557,0.516739592,1.287439963,0.516739592,0.9548306692,1.121135316,0.4371699437,0.5115532592,0.4714456416,6.531872816,7.324386889,5.721617335,-7.797981097
1.066258352,1.861140945,0.5903913377,0.4241593763,0.5183491223,1.31273873,0.5183491223,0.9519555349,1.132347133,0.432387795,0.5123067519,0.4689667947,6.573734023,7.374319995,5.78084207,-10.20820821
1.070601336,1.865852272,0.5892920464,0.4236590279,0.5199532327,1.337742861,0.5199532327,0.9480193304,1.142881095,0.4277630431,0.5133419286,0.4666614504,6.61577707,7.423193009,5.837559157,-13.46134811
1.074944321,1.870571463,0.5881963591,0.4231583293,0.5215519301,1.362367365,0.5215519301,0.9426330584,1.152500212,0.4233041884,0.5147652541,0.4645760287,6.658002232,7.470532113,5.890908623,-17.84648939
1.079287305,1.8752985,0.5871042618,0.422657299,0.5231452212,1.386522523,0.5231452212,0.9352720031,1.160897263,0.4190197202,0.5167232298,0.4627707282,6.700409781,7.515695165,5.939790457,-23.72679105
1.08363029,1.880033364,0.5860157403,0.4221559554,0.5247331129,1.410114342,0.5247331129,0.9252376208,1.167675982,0.4149180735,0.519416403,0.4613235596,6.742999988,7.557816448,5.982801504,-31.53112641
1.087973274,1.884776038,0.5849307805,0.4216543167,0.5263156126,1.433045191,0.5263156126,0.9116182299,1.172331711,0.4110075734,0.5231170034,0.4603348536,6.785773126,7.595740755,6.018170774,-41.71195269
1.092316258,1.889526505,0.5838493682,0.4211524005,0.5278927276,1.455214641,0.5278927276,0.8932589516,1.174236796,0.4072963656,0.5281897646,0.4599315041,6.828729463,7.627952867,6.04371082,-54.63867664
1.096659243,1.894284746,0.5827714897,0.4206502245,0.5294644654,1.476520515,0.5294644654,0.8687615807,1.172641048,0.4037923344,0.5351137407,0.4602693118,6.87186927,7.652518441,6.056820049,-70.38481286
1.101002227,1.899050743,0.5816971307,0.4201478061,0.5310308338,1.496860159,0.5310308338,0.8365489336,1.166704546,0.4005030063,0.544499513,0.4615303927,6.915192814,7.667069167,6.054594184,-88.37189176
1.105345212,1.90382448,0.5806262774,0.4196451624,0.5325918407,1.516131919,0.5325918407,0.7950406564,1.155586288,0.3974354414,0.5570904461,0.4639109117,6.958700362,7.668888453,6.034126022,-106.8843594
1.109688196,1.908605938,0.579558916,0.4191423103,0.534147494,1.534236821,0.534147494,0.7429840436,1.138610432,0.3945961134,0.5737287175,0.4675933423,7.002392183,7.655176095,5.993066805,-122.6077879
1.11403118,1.9133951,0.5784950325,0.4186392664,0.5356978021,1.551080408,0.5356978021,0.6799394001,1.115509904,0.3919907804,0.5952595671,0.472699276,7.046268541,7.623568463,5.930448358,-130.5676468
1.118374165,1.918191949,0.5774346131,0.4181360471,0.5372427733,1.566574702,0.5372427733,0.6068156125,1.086695157,0.38962435,0.6223489442,0.4792266837,7.090329701,7.572924842,5.847590094,-125.0147152
1.122717149,1.922996468,0.5763776442,0.4176326687,0.5387824162,1.580640221,0.5387824162,0.5262164664,1.053428344,0.3875007419,0.6552150511,0.4869904534,7.134575928,7.504228242,5.748687328,-101.5774502
1.127060134,1.927808639,0.5753241119,0.417129147,0.5403167395,1.593207983,0.5403167395,0.4423053372,1.01775666,0.3856227524,0.6933344655,0.4955999005,7.179007485,7.421230147,5.640588142,-60.1054888
1.131403118,1.932628445,0.5742740025,0.4166254978,0.541845752,1.604221418,0.541845752,0.3600615459,0.9821414822,0.3839919267,0.7352608439,0.5045048545,7.223624634,7.330363273,5.531545143,-6.469351502
1.135746102,1.937455869,0.5732273025,0.4161217367,0.5433694627,1.613638087,0.5433694627,0.2841581832,0.9488981352,0.3826084433,0.7787202644,0.5131104504,7.268427638,7.239669639,5.429329052,48.55469932
1.140089087,1.942290895,0.5721839983,0.415617879,0.5448878808,1.621431135,0.5448878808,0.2179618171,0.9196964759,0.3814710166,0.8210438012,0.5209156825,7.313416757,7.157032462,5.339546978,93.40225886
1.144432071,1.947133504,0.5711440762,0.4151139397,0.5464010156,1.627590387,0.5464010156,0.1630737636,0.8953320752,0.3805768224,0.8597906954,0.527612028,7.358592252,7.088470421,5.264872223,120.4452661
1.148775056,1.951983682,0.5701075228,0.4146099338,0.5479088766,1.632123023,0.5479088766,0.1194771346,0.8758000788,0.3799214517,0.8932741626,0.5331058524,7.403954381,7.037215923,5.205293639,128.3224051
1.15311804,1.95684141,0.5690743247,0.4141058758,0.5494114732,1.635053777,0.5494114732,0.08604762906,0.8605507033,0.3794988962,0.9207699306,0.5374752745,7.449503404,7.003784909,5.158976659,120.8918588
1.157461024,1.961706673,0.5680444683,0.4136017802,0.5509088152,1.636424642,0.5509088152,0.06112318747,0.8487739149,0.3793015677,0.9423976517,0.5408990207,7.495239578,6.986720232,5.123222289,104.2906602
1.161804009,1.966579453,0.5670179404,0.4130976614,0.5524009125,1.636294073,0.5524009125,0.0429427825,0.8396184277,0.3793203536,0.9588253706,0.5435909887,7.541163161,6.983516891,5.095204443,84.2428626
1.166146993,1.971459735,0.5659947276,0.4125935333,0.5538877751,1.634735727,0.5538877751,0.02990463419,0.8323201805,0.3795447072,0.9709636861,0.545756146,7.587274408,6.99138144,5.072401927,64.71615787
1.170489978,1.976347501,0.5649748166,0.4120894098,0.555369413,1.63183679,0.555369413,0.02067617399,0.8262564819,0.3799627712,0.9797426701,0.5475682139,7.633573576,7.007705801,5.052779664,47.80281616
1.174832962,1.981242736,0.5639581942,0.4115853045,0.5568458365,1.627695966,0.5568458365,0.01421077082,0.8209533684,0.3805615311,0.9859883456,0.5491628821,7.680060918,7.030288028,5.03481204,34.20549503
1.179175947,1.986145423,0.5629448472,0.4110812309,0.558317056,1.622421224,0.558317056,0.009717790604,0.8160695074,0.3813269931,0.990375736,0.5506397172,7.726736691,7.057385351,5.017427033,23.81882129
1.183518931,1.991055546,0.5619347624,0.4105772023,0.5597830819,1.616127404,0.5597830819,0.006616018769,0.8113717116,0.3822443809,0.9934274652,0.5520678023,7.773601145,7.087678505,4.99992198,16.17372396
1.187861915,1.995973089,0.5609279268,0.4100732317,0.5612439248,1.608933784,0.5612439248,0.004486433953,0.8067101089,0.3832983444,0.9955336042,0.5534922261,7.820654535,7.120200861,4.981878152,10.70572967
1.1922049,2.000898036,0.5599243272,0.409569332,0.5626995955,1.600961702,0.5626995955,0.003031229834,0.8019964657,0.3844731737,0.9969779308,0.5549400451,7.867897112,7.154262098,4.963086001,6.88807256
1.196547884,2.005830371,0.5589239507,0.4090655158,0.5641501048,1.592332328,0.5641501048,0.002041011781,0.7971866701,0.3857530105,0.9979631455,0.5564252265,7.915329127,7.189380025,4.943484521,4.282238655
1.200890869,2.010770078,0.5579267844,0.4085617958,0.5655954637,1.583164648,0.5655954637,0.001369770465,0.7922672094,0.3871220523,0.9986321032,0.5579525166,7.962950831,7.225225009,4.923114232,2.545783911
1.205233853,2.015717141,0.5569328152,0.4080581841,0.5670356831,1.573573707,0.5670356831,0.0009163717094,0.7872450396,0.3885647406,0.9990844673,0.5595203667,8.010762474,7.261577004,4.902081771,1.421693346
1.209576837,2.020671545,0.5559420303,0.407554693,0.5684707743,1.563669157,0.5684707743,0.0006111512546,0.7821401542,0.3900659323,0.999389222,0.5611230955,8.058764305,7.298293443,4.880533806,0.7220783547
1.213919822,2.025633274,0.5549544169,0.4070513344,0.5699007485,1.553554111,0.5699007485,0.0004063502282,0.7769802304,0.3916110475,0.9995938148,0.5627524622,8.106956571,7.335285747,4.858638169,0.3120952346
1.218262806,2.030602312,0.5539699622,0.4065481201,0.5713256171,1.543324305,0.5713256171,0.000269365398,0.7717968351,0.3931861926,0.9997307071,0.5643987957,8.155339522,7.372502443,4.836570463,0.09629556281
1.222605791,2.035578645,0.5529886534,0.4060450616,0.5727453915,1.533067557,0.5727453915,0.000178025664,0.7666227912,0.394778259,0.999822006,0.5660517938,8.203913403,7.409917146,4.814504798,0.007872180317
1.226948775,2.040562255,0.552010478,0.4055421705,0.5741600834,1.522863483,0.5741600834,0.0001173085617,0.7614903956,0.3963749949,0.9998827052,0.56770108,8.252678461,7.447520107,4.792607584,0.0005412614697
1.231291759,2.045553129,0.5510354232,0.405039458,0.5755697044,1.512783451,0.5755697044,7.707041008e-05,0.7564302606,0.3979650533,0.9999229355,0.5693365814,8.301634942,7.485312313,4.77103359,0.04257452007
1.235634744,2.050551251,0.5500634764,0.4045369352,0.5769742662,1.502890729,0.5769742662,5.048467582e-05,0.7514706069,0.3995380175,0.9999495179,0.5709487765,8.350783091,7.523301408,4.74992367,0.1124865715
1.239977728,2.055556605,0.5490946251,0.404034613,0.5783737807,1.493240789,0.5783737807,3.297216622e-05,0.7466368806,0.4010844056,0.9999670289,0.5725288473,8.400123153,7.561498906,4.729403694,0.1959535966
1.244320713,2.060569177,0.5481288568,0.4035325021,0.5797682599,1.483881731,0.5797682599,2.147102492e-05,0.7419516009,0.4025956581,0.9999785294,0.5740687626,8.44965537,7.599918309,4.709584339,0.2836285502
1.248663697,2.065588951,0.547166159,0.4030306132,0.5811577157,1.474854792,0.5811577157,1.394043667e-05,0.7374343662,0.4040641105,0.9999860598,0.5755613101,8.499379986,7.638573864,4.69056148,0.3696001574
1.253006682,2.070615913,0.5462065194,0.4025289568,0.5825421603,1.466194913,0.5825421603,9.024411624e-06,0.7331019688,0.4054829546,0.9999909757,0.5770000946,8.549297244,7.677479759,4.672416983,0.4503100248
1.257349666,2.075650047,0.5452499255,0.4020275431,0.5839216059,1.457931331,0.5839216059,5.82479622e-06,0.7289685777,0.4068461912,0.9999941752,0.5783795107,8.599407385,7.716649629,4.655219754,0.5237938379
1.26169265,2.080691338,0.544296365,0.4015263821,0.5852960647,1.450088175,0.5852960647,3.748540127e-06,0.725045962,0.4081485761,0.9999962515,0.5796946992,8.64971065,7.75609627,4.639026917,0.5891510128
1.266035635,2.085739773,0.5433458257,0.401025484,0.5866655492,1.442685063,0.5866655492,2.405267348e-06,0.721343734,0.4093855631,0.9999975947,0.5809414937,8.70020728,7.795831496,4.623885068,0.6461750693
1.270378619,2.090795335,0.5423982954,0.4005248585,0.5880300717,1.435737655,0.5880300717,1.538807965e-06,0.7178695969,0.4105532457,0.9999984612,0.5821163619,8.750897515,7.835866094,4.60983151,0.6950969809
1.274721604,2.095858012,0.5414537619,0.4000245152,0.5893896447,1.429258192,0.5893896447,9.815794307e-07,0.7146295868,0.411648298,0.9999990184,0.5832163446,8.801781594,7.876209829,4.596895456,0.7364079376
1.279064588,2.100927787,0.540512213,0.3995244638,0.5907442809,1.42325598,0.5907442809,6.242901387e-07,0.711628302,0.412667918,0.9999993757,0.5842389956,8.852859756,7.916871502,4.585099153,0.7707379448
1.283407572,2.106004646,0.5395736366,0.3990247135,0.5920939929,1.417737835,0.5920939929,3.958836216e-07,0.7088691153,0.4136097743,0.9999996041,0.5851823238,8.904132239,7.957859015,4.574458918,0.7987736972
1.287750557,2.111088575,0.5386380208,0.3985252735,0.5934387933,1.412708481,0.5934387933,2.503044949e-07,0.7063543656,0.4144719546,0.9999997497,0.5860447397,8.95559928,7.999179457,4.564986072,0.8212040758
1.292093541,2.11617956,0.5377053536,0.398026153,0.5947786951,1.408170901,0.5947786951,1.577937618e-07,0.7040855294,0.4152529206,0.9999998422,0.5868250054,9.007261116,8.040839184,4.556687773,0.8386850535
1.296436526,2.121277586,0.5367756229,0.3975273609,0.5961137111,1.404126641,0.5961137111,9.918159468e-08,0.7020633703,0.4159514656,0.9999999008,0.5875221907,9.059117984,8.0828439,4.549567736,0.8518182054
1.30077951,2.12638264,0.535848817,0.3970289059,0.5974438542,1.400576073,0.5974438542,6.215734054e-08,0.7002880677,0.4165666779,0.9999999378,0.5881356336,9.111170118,8.125198733,4.543626859,0.8611387081
1.305122494,2.131494706,0.5349249239,0.3965307968,0.5987691373,1.397518614,0.5987691373,3.88395193e-08,0.6987593262,0.4170979088,0.9999999612,0.5886649065,9.163417756,8.167908304,4.538863752,0.8671099028
1.309465479,2.136613771,0.5340039318,0.396033042,0.6000895736,1.394952908,0.6000895736,2.419777053e-08,0.697476466,0.4175447445,0.9999999758,0.5891097874,9.21586113,8.210976778,4.535275169,0.8701223419
1.313808463,2.14173982,0.5330858291,0.39553565,0.601405176,1.392876978,0.601405176,1.503131406e-08,0.6964384966,0.4179069836,0.999999985,0.5894702354,9.268500475,8.254407917,4.53285637,0.8704958324
1.318151448,2.14687284,0.5321706039,0.3950386289,0.6027159579,1.39128834,0.6027159579,9.309763139e-09,0.6956441748,0.4181846175,0.9999999907,0.5897463718,9.321336024,8.298205121,4.531601393,0.8684834196
1.322494432,2.152012817,0.5312582447,0.3945419868,0.6040219324,1.390184092,0.6040219324,5.749107147e-09,0.6950920488,0.4183778159,0.9999999943,0.5899384642,9.374368011,8.342371449,4.531503277,0.8642765576
1.326837416,2.157159737,0.5303487398,0.3940457319,0.6053231128,1.389560977,0.6053231128,3.53982883e-09,0.6947804902,0.4184869144,0.9999999965,0.5900469151,9.427596666,8.386909647,4.532554205,0.8580109353
1.331180401,2.162313587,0.5294420777,0.3935498718,0.6066195123,1.389415428,0.6066195123,2.173122506e-09,0.6947077149,0.4185124062,0.9999999978,0.5900722533,9.481022224,8.431822157,4.534745613,0.8497725852
1.335523385,2.167474351,0.5285382467,0.3930544144,0.6079111445,1.389743586,0.6079111445,1.330167234e-09,0.6948717938,0.4184549362,0.9999999987,0.590015129,9.534644913,8.477111125,4.538068238,0.8396040137
1.33986637,2.172642018,0.5276372356,0.3925593672,0.6091980226,1.390541312,0.6091980226,8.11798734e-10,0.6952706563,0.4183152975,0.9999999992,0.5898763105,9.588464966,8.522778392,4.542512134,0.8275101804
1.344209354,2.177816573,0.5267390327,0.3920647377,0.6104801602,1.39180417,0.6104801602,4.939813833e-10,0.6959020854,0.4180944295,0.9999999995,0.589656684,9.642482611,8.568825496,4.548066654,0.8134642083
1.348552339,2.182998002,0.5258436268,0.3915705332,0.6117575708,1.393527414,0.6117575708,2.997042366e-10,0.6967637073,0.4177934182,0.9999999997,0.5893572544,9.69669808,8.615253649,4.554720393,0.7974127503
1.352895323,2.188186293,0.5249510065,0.3910767611,0.613030268,1.39570595,0.613030268,1.812989422e-10,0.6978529753,0.4174134976,0.9999999998,0.5889791487,9.7511116,8.662063728,4.562461112,0.7792809711
1.357238307,2.193381431,0.5240611605,0.3905834283,0.6142982653,1.398334298,0.6142982653,1.093497377e-10,0.6991671489,0.4169560519,0.9999999999,0.5885236191,9.805723401,8.709256244,4.571275643,0.7589771191
1.361581292,2.198583404,0.5231740776,0.3900905419,0.6155615764,1.40140654,0.6155615764,6.575977357e-11,0.70070327,0.4164226187,0.9999999999,0.5879920487,9.86053371,8.756831325,4.581149768,0.7363966824
1.365924276,2.203792199,0.5222897466,0.3895981088,0.616820215,1.40491627,0.616820215,3.942965343e-11,0.7024581349,0.4158148924,1,0.5873859565,9.915542755,8.804788682,4.592068086,0.7114261276
1.370267261,2.209007801,0.5214081563,0.3891061357,0.6180741948,1.408856528,0.6180741948,2.357250291e-11,0.704428264,0.4151347282,1,0.5867070038,9.970750762,8.853127581,4.604013868,0.6839462325
1.374610245,2.214230199,0.5205292956,0.3886146293,0.6193235295,1.413219739,0.6193235295,1.405104172e-11,0.7066098695,0.4143841457,1,0.5859570004,10.02615796,8.90184681,4.6169689,0.6538350199
1.378953229,2.219459378,0.5196531535,0.388123596,0.620568233,1.417997641,0.620568233,8.350864479e-12,0.7089988207,0.4135653331,1,0.5851379111,10.08176457,8.950944645,4.63091332,0.6209703092
1.383296214,2.224695326,0.5187797189,0.3876330424,0.6218083192,1.423181218,0.6218083192,4.948509808e-12,0.711590609,0.41268065,1,0.5842518618,10.13757083,9.000418815,4.645825442,0.585231899
1.387639198,2.229938029,0.5179089809,0.3871429746,0.6230438017,1.42876062,0.6230438017,2.923731737e-12,0.7143803102,0.4117326309,1,0.5833011462,10.19357694,9.050266469,4.661681582,0.546503396
1.391982183,2.235187476,0.5170409286,0.386653399,0.6242746946,1.434725095,0.6242746946,1.722347168e-12,0.7173625475,0.4107239877,1,0.5822882311,10.24978315,9.100484137,4.678455876,0.5046737077
1.396325167,2.240443653,0.5161755511,0.3861643216,0.6255010118,1.441062906,0.6255010118,1.011635254e-12,0.7205314528,0.4096576117,1,0.5812157624,10.30618968,9.151067697,4.696120091,0.4596382136
1.400668151,2.245706547,0.5153128375,0.3856757484,0.6267227672,1.447761256,0.6267227672,5.924439961e-13,0.7238806278,0.4085365751,1,0.5800865697,10.36279674,9.202012336,4.714643446,0.4112996324
1.405011136,2.250976145,0.514452777,0.3851876853,0.6279399748,1.454806211,0.6279399748,3.459319989e-13,0.7274031053,0.4073641315,1,0.5789036716,10.41960456,9.253312521,4.733992418,0.359568606
1.40935412,2.256252436,0.513595359,0.384700138,0.6291526485,1.46218262,0.6291526485,2.013975841e-13,0.7310913098,0.4061437166,1,0.577670279,10.47661337,9.304961957,4.754130554,0.3043640155
1.413697105,2.261535406,0.5127405728,0.3842131123,0.6303608025,1.469874037,0.6303608025,1.16906286e-13,0.7349370186,0.4048789473,1,0.5763897993,10.53382338,9.356953559,4.775018284,0.2456130542
1.418040089,2.266825042,0.5118884076,0.3837266137,0.6315644508,1.477862645,0.6315644508,6.766148993e-14,0.7389313223,0.4035736211,1,0.5750658391,10.59123482,9.409279414,4.796612736,0.1832510803
1.422383073,2.272121333,0.5110388529,0.3832406477,0.6327636075,1.486129173,0.6327636075,3.904499187e-14,0.7430645867,0.4022317146,1,0.5737022068,10.64884791,9.461930753,4.818867541,0.117221273
1.426726058,2.277424265,0.5101918981,0.3827552196,0.6339582866,1.494652828,0.6339582866,2.24651438e-14,0.7473264142,0.4008573813,1,0.5723029148,10.70666287,9.514897916,4.84173266,0.0474741235
1.431069042,2.282733827,0.5093475327,0.3822703348,0.6351485022,1.503411212,0.6351485022,1.288763286e-14,0.7517056061,0.3994549498,1,0.5708721811,10.76467991,9.568170323,4.865154192,-0.02603321056
1.435412027,2.288050006,0.5085057462,0.3817859985,0.6363342686,1.512380251,0.6363342686,7.371522483e-15,0.7561901253,0.3980289209,1,0.5694144305,10.82289927,9.621736441,4.8890742,-0.1033376506
1.439755011,2.29337279,0.5076665283,0.3813022157,0.6375155998,1.521534121,0.6375155998,4.203986567e-15,0.7607670603,0.3965839652,1,0.5679342956,10.88132115,9.675583758,4.913430539,-0.1844710075
1.444097996,2.298702166,0.5068298685,0.3808189914,0.63869251,1.530845179,0.63869251,2.390482293e-15,0.7654225897,0.3951249204,1,0.5664366174,10.93994579,9.729698751,4.938156678,-0.2694608151
1.44844098,2.304038123,0.5059957565,0.3803363305,0.6398650134,1.540283897,0.6398650134,1.355282495e-15,0.7701419484,0.3936567882,1,0.5649264461,10.99877338,9.784066858,4.963181545,-0.3583311437
1.452783964,2.309380649,0.505164182,0.379854238,0.6410331243,1.54981879,0.6410331243,7.661154359e-16,0.7749093951,0.3921847324,1,0.5634090409,11.05780417,9.83867245,4.988429366,-0.4511033481
1.457126949,2.314729731,0.5043351347,0.3793727184,0.6421968567,1.559416363,0.6421968567,4.317960675e-16,0.7797081816,0.3907140762,1,0.5618898707,11.11703835,9.893498804,5.013819517,-0.5477967021
1.461469933,2.320085357,0.5035086045,0.3788917764,0.6433562249,1.569041049,0.6433562249,2.426516445e-16,0.7845205244,0.3892503004,1,0.560374614,11.17647616,9.948528074,5.039266392,-0.6484288668
1.465812918,2.325447515,0.5026845812,0.3784114166,0.6445112432,1.578655159,0.6445112432,1.359589748e-16,0.7893275794,0.3877990419,1,0.5588691593,11.2361178,10.00374126,5.064679275,-0.7530161421
1.470155902,2.330816194,0.5018630546,0.3779316434,0.6456619258,1.588218838,0.6456619258,7.595434265e-17,0.7941094192,0.3863660928,1,0.5573796053,11.29596349,10.05911819,5.089962234,-0.8615734465
1.474498886,2.336191382,0.5010440148,0.3774524612,0.6468082869,1.59769003,0.6468082869,4.230750592e-17,0.798845015,0.3849574,1,0.5559122613,11.35601345,10.11463749,5.115014032,-0.9741139705
1.478841871,2.341573067,0.5002274516,0.3769738744,0.6479503409,1.607024445,0.6479503409,2.349645396e-17,0.8035122227,0.3835790653,1,0.5544736473,11.41626789,10.17027654,5.139728066,-1.090648447
1.483184855,2.346961237,0.4994133551,0.376495887,0.6490881019,1.616175551,0.6490881019,1.301089915e-17,0.8080877754,0.3822373463,1,0.5530704945,11.47672704,10.22601149,5.163992319,-1.211183988
1.48752784,2.352355881,0.4986017154,0.3760185033,0.6502215842,1.625094563,0.6502215842,7.183438586e-18,0.8125472815,0.380938658,1,0.5517097458,11.53739109,10.28181718,5.187689365,-1.335722429
1.491870824,2.357756987,0.4977925225,0.3755417274,0.6513508022,1.633730464,0.6513508022,3.954372176e-18,0.8168652318,0.3796895749,1,0.550398556,11.59826028,10.33766716,5.210696391,-1.464258133
