a,z,H_dimless,rho_MAAT,Omega_MAAT,w_MAAT,P_X,cs2
0.7637145869163523,0.309389681867537,1.1745003946091985,0.01701634983006097,0.004111864707393483,0.08884698394768814,4.5851688025431265,1.001435987672283
0.7619211681247106,0.31247173833122965,1.1765476425724775,0.017146630774457355,0.004128939367569755,0.09752800033098111,4.581641550762949,1.0014583291913235
0.7601288373093691,0.315566455207388,1.1786095541607156,0.017279177167519325,0.004146311137606435,0.10620779286934157,4.578085424231883,1.0014810722918441
0.7583375842836388,0.31867392665846417,1.1806862613733833,0.017414030883215453,0.004163983846753017,0.11488520633438823,4.5745001837947115,1.0015042253441682
0.7565473988287325,0.3217942478530422,1.182777897740848,0.017551234649720394,0.0041819613723245545,0.12355908302062434,4.570885587650071,1.0015277969199288
0.754758270693391,0.32492751497947436,1.1848845983467056,0.017690832068878663,0.004200247640377855,0.13222826330614026,4.567241391312514,1.0015517957971043
0.7529701895935056,0.3280738252597417,1.187006499850509,0.017832867636183143,0.004218846626403952,0.14089158621604686,4.563567347573917,1.0015762309661302
0.7511831452117353,0.33123327696354377,1.1891437405108978,0.017977386761234077,0.004237762356025665,0.14954788999114949,4.559863206464163,1.0016011116354766
0.7493971271971197,0.33440596942262135,1.1912964602091365,0.018124435788742475,0.004256998905712245,0.15819601265811842,4.556128715211164,1.0016264472377723
0.7476121251646863,0.33759200304531833,1.1934648004730755,0.018274062020053865,0.004276560403502183,0.16683479260305942,4.5523636182001255,1.0016522474360725
0.745828128695054,0.3407914793313849,1.195648904501535,0.018426313735227365,0.004296451029739081,0.1754630691466348,4.548567656932108,1.001678522130193
0.7440451273340305,0.3440045008870296,1.1978489171891307,0.01858124021568386,0.0043166750178204195,0.18407968312026068,4.54474056998183,1.00170528146341
0.7422631105922054,0.3472311714402221,1.2000649851515388,0.018738891767427643,0.004337236654956725,0.19268347744353725,4.54088209295469,1.0017325358293
0.740482067944538,0.350471595856255,1.2022972567512236,0.018899319744877886,0.004358140282945972,0.20127329770105626,4.536991958443032,1.0017602958786602
0.7387019888299395,0.35372588015356654,1.204545882123623,0.019062576575304482,0.00437939029895829,0.20984799271942245,4.5330698959815985,1.0017885725269384
0.7369228626508504,0.35699413151983306,1.2068110132038123,0.01922871578390191,0.004400991156334918,0.21840641514286296,4.529115632002155,1.0018173769615788
0.7351446787728119,0.3602764583283322,1.2090928037536526,0.019397792019513815,0.00442294736540041,0.22694742200718163,4.5251288897873,1.0018467206499417
0.7333674265240325,0.3635729701545858,1.2113914093894302,0.019569861081022995,0.004445263494287472,0.23546987531170463,4.521109389423414,1.0018766153471663
0.7315910951949486,0.3668837777932876,1.2137069876100075,0.019744979944435984,0.004467944169776932,0.24397264258799772,4.517056847752723,1.0019070731043733
0.7298156740377789,0.3702089932755199,1.2160396978254846,0.019923206790666975,0.004490994078149695,0.2524545974657131,4.512970978324486,1.001938106277457
0.7280411522660745,0.37354872988626586,1.2183897013863918,0.02010460103405811,0.004514417966054709,0.26091462023393824,4.508851491345266,1.0019697275353676
0.7262675190542615,0.3769031021822238,1.220757161613417,0.020289223351643952,0.004538220641390232,0.269351598398294,4.504698093628257,1.002001949869824
0.7244947635371786,0.38027222600993094,1.223142243827689,0.02047713571318672,0.004562406974199724,0.27776442723289974,4.500510488541671,1.0020347866041763
0.7227228748096085,0.3836562185241976,1.225545115381617,0.02066840141200705,0.004586981897583266,0.28615201032649634,4.496288375956141,1.0020682514032377
0.7209518419258027,0.38705519820686685,1.2279659456903071,0.020863085096628455,0.004611950408623566,0.2945132601224622,4.492031452191117,1.0021023582836048
0.7191816538990007,0.39046928488589683,1.2304049062635678,0.021061252803260586,0.0046373175693272305,0.30284709845210234,4.487739409960266,1.002137121623318
0.7174122997009418,0.39389859975478103,1.23286217073851,0.021262971989147627,0.004663088507581944,0.31115245706054734,4.483411938315797,1.0021725561732246
0.7156437682613718,0.39734326539230613,1.2353379149127641,0.021468311566809287,0.0046892684181302794,0.31942827812461094,4.479048722591738,1.0022086770675662
0.7138760484675419,0.40080340578265994,1.2378323167783227,0.021677341939185045,0.0047158625635571145,0.3276735147630289,4.474649444346103,1.0022454998356616
0.7121091291637015,0.40427914633589457,1.2403455565560213,0.02189013503573574,0.004742876275296823,0.33588713153691435,4.4702137813019505,1.0022830404133316
0.7103429991505837,0.40777061390875,1.2428778167306755,0.02210676434950246,0.004770314954654512,0.3440681049416378,4.465741407287295,1.0023213151555146
0.7085776471848846,0.41127793682585145,1.2454292820868846,0.022327304975166253,0.004798184073844831,0.3522154238887456,4.461231992173838,1.0023603408485595
0.7068130619787345,0.41480124490128123,1.2480001397455214,0.022551833648139303,0.004826489177048863,0.3603280901773883,4.456685201814494,1.0024001347233362
0.7050492321991632,0.41834066946053894,1.2505905792009189,0.02278042878470814,0.0048552358814872906,0.36840511895541944,4.452100697979713,1.0024407144685408
0.7032861464675566,0.42189634336289483,1.253200792358772,0.02301317052326651,0.004884429878511461,0.3764455391693566,4.447478138292508,1.002482098245095
0.701523793359107,0.4254684010241465,1.2558309735747701,0.023250140766673102,0.004914076934713224,0.38444839400262887,4.442817176162217,1.0025243046999817
0.6997621614022551,0.4290569784397853,1.2584813196939744,0.023491423225755242,0.004944182893051259,0.39241274130245946,4.4381174607169385,1.0025673529813606
0.6980012390781246,0.432662213208584,1.2611520300909633,0.02373710346401392,0.004974753673998538,0.4003376539937632,4.4333786367346155,1.0026112627541524
0.6962410148199492,0.43628424455661263,1.2638433067107546,0.023987268943538628,0.0050057952767055824,0.40822222048132245,4.42860034457272,1.002656054215707
0.6944814770124906,0.4399232133616926,1.2665553541105283,0.02424200907219319,0.0050373137801848905,0.4160655450384542,4.42378222009655,1.0027017481125098
0.6927226139914502,0.4435792621782986,1.2692883795021668,0.024501415252092654,0.005069315344513119,0.42386674818290704,4.4189238946060385,1.0027483657572158
0.6909644140428706,0.44725253526291664,1.2720425927956291,0.024765580929427284,0.005101806212054847,0.4316249670387091,4.4140249947610934,1.0027959290462196
0.6892068654025298,0.45094317859987076,1.2748182066431817,0.02503460164564839,0.005134792708702882,0.4393393556851801,4.409085142505402,1.002844460478155
0.6874499562553271,0.45465133992762685,1.2776154364845034,0.02530857509009271,0.005168281245142641,0.4470090854908335,4.404103954988672,1.0028939831728287
0.6856936747346591,0.45837716876558177,1.2804345005926827,0.025587601154048626,0.00520227831813275,0.4546333454342258,4.399081044487274,1.00294452089066
0.6839380089217879,0.46212081644135616,1.283275620121134,0.025871781986344433,0.0052367905118094575,0.46221134240948536,4.394016018323226,1.002996098053076
0.6821829468451999,0.4658824361185898,1.2861390191514477,0.026161222050480774,0.005271824499010311,0.4697423015177018,4.388908478781515,1.0030487397638996
0.6804284764799554,0.46966218282526384,1.2890249247421992,0.02645602818336135,0.0053073870426187855,0.47722546634361235,4.383758023025656,1.0031024718307564
0.6786745857470291,0.47346021348255185,1.2919335669787388,0.026756309655671703,0.005343484996930311,0.48466009921739117,4.3785642430115175,1.003157320787792
0.6769212625126406,0.4772766869342153,1.2948651790239862,0.0270621782339613,0.005380125309040936,0.49204548146115695,4.373326725399299,1.0032133139194086
0.6751684945875759,0.4811117639765554,1.2978199971702493,0.02737374824446622,0.005417315020255958,0.4993809136209234,4.368045051463657,1.003270479284141
0.673416269726498,0.484965607388935,1.3007982608920983,0.02769113663873987,0.005455061267521484,0.5066657156831479,4.362718797001914,1.0033288457400906
0.671664575627249,0.4888383819648783,1.303800212900313,0.028014463061141737,0.005493371284878103,0.5138992272761326,4.357347532240306,1.0033884429709017
0.6699133999301403,0.49273025454376884,1.306826099196933,0.028343849918241043,0.005532252404936831,0.5210808078562712,4.35193082173822,1.003449301513076
0.6681627302172335,0.49664139404315377,1.309876169131436,0.028679422450195093,0.005571712060377651,0.5282098368790894,4.346468224290357,1.0035114527836784
0.6664125540116105,0.5005719714916679,1.3129506754580704,0.029021308804159623,0.0056117577854701926,0.5352857139552946,4.340959292826774,1.0035749291097908
0.6646628587766326,0.5045221600625969,1.316049874394372,0.02936964010980222,0.005652397217618263,0.5423078589914305,4.335403574310762,1.0036397637585708
0.6629136319151885,0.5084921351080882,1.3191740256808877,0.029724550556975052,0.005693638098926751,0.5492757123156753,4.329800609634469,1.003705990968682
0.6611648607689317,0.5124820741940288,1.3223233926421436,0.030086177475617447,0.0057354882777916755,0.5561887347886614,4.324149933512239,1.0037736459826907
0.6594165326175057,0.5164921571356016,1.325498242248881,0.030454661417958162,0.005777955710513668,0.5630464078994017,4.318451074371601,1.003842765081056
0.6576686346777583,0.5205225660335404,1.3286988451815918,0.03083014624308894,0.005821048462934995,0.5698482338464341,4.312703554241815,1.003913385617105
0.6559211541029437,0.5245734853110939,1.331925475895389,0.03121277920397937,0.005864774712099472,0.5765937356045175,4.306906888639961,1.0039855460530605
0.6541740779819126,0.5286451017517224,1.3351784126862387,0.031602711037013995,0.005909142747936272,0.5832824569768017,4.301060586454445,1.0040592859987063
0.65242739333829,0.5327376045375369,1.3384579377585935,0.03200009605412929,0.005954160974967402,0.5899139626327077,4.295164149825899,1.0041346462495095
0.6506810871296408,0.5368511852885027,1.3417643372944545,0.03240509223762732,0.00599983791403808,0.5964878381319368,4.289217074025386,1.004211668828694
0.6489351462466222,0.540986038102425,1.3450979015239046,0.03281786133775343,0.006046182204070605,0.6030036899346457,4.283218847329818,1.004290397028127
0.6471895575121234,0.5451423595957321,1.3484589247971412,0.033238568973128824,0.006093202603842467,0.6094611453978186,4.277168950894538,1.0043708754538134
0.6454443076803922,0.5493203489450789,1.3518477056580542,0.03366738473411967,0.006140907993787162,0.6158598527584679,4.271066858622978,1.0044531500706069
0.6436993834361477,0.5535202079297872,1.3552645469193803,0.03410448228923339,0.006189307377817265,0.6221994811040044,4.264912037033287,1.0045372682502676
0.6419547713936803,0.5577421409751431,1.3587097557394747,0.03455003949465366,0.006238409885172602,0.6284797203292755,4.258703945121889,1.0046232788204947
0.6402104580959359,0.5619863551965742,1.3621836437007449,0.035004238506987854,0.0062882247722887445,0.6347002810817597,4.252442034223831,1.0047112321168707
0.6384664300135878,0.5662530604447253,1.365686526889783,0.0354672658993546,0.006338761424690341,0.6408608946939721,4.246125747869879,1.0048011800362657
0.6367226735440932,0.5705424693514543,1.3692187259792388,0.03593931278089089,0.006390029358904378,0.6469613131046189,4.239754521640232,1.0048931760918494
0.6349791750107344,0.5748547973767719,1.3727805663114827,0.036420574919807026,0.006442038224396574,0.6530013087678853,4.23332778301477,1.004987275471411
0.6332359206616464,0.5791902628567478,1.3763723779840995,0.036911252870092136,0.006494797805528893,0.6589806745516397,4.226844951219748,1.0050835350979064
0.6314928966688274,0.5835490870524045,1.3799944959372605,0.037411552101986656,0.006548318023537832,0.6648992236248522,4.220305437070799,1.0051820136916347
0.629750089127135,0.5879314941996272,1.3836472600430192,0.03792168313633636,0.006602608938532202,0.6707567893348094,4.213708642812176,1.0052827718353066
0.6280074840532661,0.5923377115601098,1.387331015196587,0.03844186168296171,0.006657680751511606,0.676553225074007,4.207053961952099,1.005385872042792
0.62626506738472,0.5967679694733659,1.3910461114096286,0.03897230878315983,0.006713543806403309,0.6822884041375418,4.200340779094084,1.0054913788291346
0.6245228249787457,0.6012225014098291,1.3947929039056388,0.03951325095646955,0.006770208592116596,0.6879622195714126,4.193568469764177,1.005599358784259
0.6227807426112718,0.6057015440250719,1.3985717532174478,0.0400649203518431,0.006827685744615236,0.6935745840117604,4.186736400233904,1.0057098806502338
0.6210388059758196,0.6102053372151681,1.402383025286913,0.04062755490335222,0.006885986049005095,0.6991254295159665,4.179843927338867,1.0058230154007306
0.6192970006823985,0.6147341241732285,1.4062270915668509,0.04120139849058048,0.006945120441637196,0.7046147073856659,4.172890398292834,1.005938836324624
0.6175553122563829,0.6192881514471407,1.4101043291252722,0.041786701103845546,0.007005100012224279,0.7100423879823022,4.165875150497159,1.006057419113116
0.6158137261373726,0.6238676689985392,1.4140151207519727,0.042383719014406185,0.007065936005969889,0.7154084605355675,4.158797511345444,1.006178841949371
0.6140722276780326,0.6284729302630425,1.4179598550675483,0.042992714949807116,0.0071276398257077945,0.7207129329453429,4.151656798023238,1.0063031856042532
0.6123308021429152,0.633104192211785,1.421938926634892,0.04361395827453047,0.007190223034051234,0.7259558315773226,4.144452317302665,1.0064305335341501
0.6105894347072627,0.6377617154142767,1.4259527360732422,0.044247725176112196,0.007253697355548734,0.7311372010531342,4.137183365331799,1.0065609719835624
0.60884811045579,0.642445764102626,1.4300016901748454,0.04489429885690222,0.007318074678845693,0.7362571040351386,4.129849227418621,1.0066945900925914
0.607106814381448,0.6471566062371612,1.434086202024304,0.0455539697316445,0.007383367058849378,0.7413156210064344,4.122449177809408,1.0068314800095741
0.6053655313841652,0.6518945135734855,1.4382066911206823,0.04622703563104935,0.007449586718893395,0.7463128500469204,4.11498247946135,1.00697173700641
0.6036242462695698,0.6566597617310002,1.4423635835024373,0.046913802011567564,0.007516746052902608,0.7512489066050638,4.1074483838092375,1.0071154596022285
0.6018829437476904,0.6614526302629378,1.4465573118752544,0.047614582171530716,0.007584857627551074,0.7561239232669557,4.099846130526005,1.0072627496892188
0.600141608431634,0.6662734027279438,1.4507883157428663,0.04832969747387923,0.007653934184413665,0.7609380495222767,4.092174947276956,1.0074137126669618
0.5984002248362436,0.6711223667632429,1.455057041540927,0.04905947757567165,0.007723988642106381,0.7656914515280708,4.084434049467452,1.0075684575809032
0.5966587773767317,0.6759998141594383,1.4593639427740313,0.049804260664588956,0.0077950340984123696,0.7703843118706969,4.076622639983851,1.0077270972683017
0.5949172503672923,0.6809060409369811,1.4637094801559598,0.05056439370264286,0.007867083832388756,0.7750168293266847,4.068739908927492,1.00788974850842
0.5931756280196884,0.6858413474243559,1.4680941217532315,0.05134023267731759,0.00794015130645137,0.7795892186227401,4.060785033341466,1.0080565321839468
0.5914338944418168,0.6908060383380283,1.472518343132062,0.05213214286036774,0.008014250168432078,0.7841017101955601,4.052757176929975,1.0082275734450012
0.5896920336362479,0.6958004228642014,1.4769826275088134,0.05294049907450326,0.00808939425360348,0.7885545499520638,4.044655489769998,1.0084030018833454
0.5879500294987409,0.7008248147424263,1.4814874659040265,0.05376568596820394,0.00816559758666624,0.7929479990304296,4.036479108015021,1.0085829517151441
0.586207865816734,0.7058795323511229,1.4860333573001423,0.054608098298909724,0.008242874383693479,0.7972823335624472,4.02822715359058,1.0087675619693814
0.5844655262678092,0.7109648987950536,1.4906208088030022,0.05546814122482789,0.008321239054024586,0.8015578444380146,4.0198987338813055,1.0089569766892095
0.5827229944181306,0.7160812419948095,1.4952503358072342,0.05634623060562126,0.008400706202102967,0.8057748370720714,4.011492941409214,1.0091513451378928
0.5809802537208557,0.7212288947783605,1.4999224621656309,0.05724279331223753,0.008481290629250142,0.8099336311745992,4.00300885350293,1.00935082202023
0.5792372875145207,0.7264081949747256,1.5046377203626256,0.05815826754614743,0.008563007335368437,0.8140345605242171,3.994445531957531,1.0095555677079233
0.5774940790213973,0.7316194855098213,1.5093966516919801,0.05909310316825449,0.008645871520562358,0.8180779727462736,3.985802022684698,1.009765748481558
0.5757506113458213,0.7368631145045468,1.5141998064387965,0.06004776203777031,0.008729898586671865,0.8220642290955134,3.9770773553528294,1.0099815367812472
0.5740068674724931,0.7421394353751716,1.5190477440659724,0.061022718361323953,0.008815104138705626,0.8259937042443475,3.9682705430167657,1.010203111469865
0.5722628302647488,0.7474488069360805,1.5239410334052226,0.062018459052595704,0.008901503986164096,0.8298667860772362,3.959380581736781,1.0104306581085467
0.5705184824628011,0.7527915935049516,1.5288802528527856,0.06303548410277207,0.00898911414424174,0.8336838754916492,3.950406450186437,1.010664369247807
0.5687738066819508,0.7581681650104257,1.5338659905699519,0.06407430696210094,0.009077950834893662,0.8374453862067244,3.941347109248925,1.0109044447294224
0.5670287854107666,0.7635788971023414,1.5388988446885379,0.06513545493286921,0.009168030487756844,0.841151744579549,3.9322015016014875,1.011151092007739
0.5652834010092344,0.7690241712646082,1.543979423521445,0.06621946957407349,0.00925936974090712,0.8448033894306618,3.9229685512874775,1.0114045264822407
0.5635376357068737,0.774504374930788,1.5491083457784423,0.06732690711811132,0.009351985441440065,0.8484007718787272,3.913647163275638,1.0116649718503545
0.5617914716008225,0.7800199016024647,1.554286240787313,0.06845833889978026,0.009445894645856547,0.8519443551855849,3.9042362230061163,1.011932660476925
0.5600448906538888,0.7855711509704784,1.5595137487205173,0.06961435179789167,0.00954111462023539,0.8554346146123325,3.894734595922757,1.012207833780158
0.5582978746925682,0.7911585290391068,1.5647915208275123,0.07079554868980768,0.009637662840174416,0.8588720372871071,3.8851411269911575,1.0124907426421588
0.5565504054050274,0.7967824482532788,1.5701202196728954,0.07200254891918877,0.009735556990476903,0.8622571220856781,3.875454640201977,1.0127816478355889
0.5548024643390537,0.8024433276289036,1.5755005193805198,0.07323598877726067,0.00983481496456243,0.8655903795254549,3.865673938058963,1.0130808204747734
0.5530540328999682,0.8081415928864071,1.5809331058837481,0.074496521997881,0.009935454863575967,0.8688723316740903,3.8557978010511165,1.0133885424899052
0.551305092348504,0.8138776765875697,1.5864186771820143,0.07578482026670079,0.010037494995170112,0.8721035120733276,3.845824987108436,1.0137051071254481
0.549555623798647,0.8196520182757558,1.5919579436038584,0.07710157374468331,0.010140953871930059,0.8752844656795021,3.8357542310406094,1.0140308194648429
0.5478056082154408,0.8254650646196386,1.5975516280766129,0.07844749160625838,0.010245850209412287,0.878415748821351,3.825584243958044,1.014365996985173
0.5460550264127534,0.8313172695605178,1.6032004664029187,0.0798233025923484,0.010352202923761595,0.8814979291766321,3.815313712674552,1.014710970136002
0.5443038590510059,0.8372090944633401,1.6089052075442565,0.081229755578513,0.01046003112887218,0.8845315857684378,3.804941299091025,1.0150660829547475
0.5425520866348628,0.8431410082715236,1.6146666139116754,0.0826676201584148,0.010569354133052348,0.8875173089827391,3.7944656395593834,1.015431693711462
