epsilon,chi2
-1.000000000000000021e-02,1.237722743471311304e+01
-9.980000000000001023e-03,1.237728891835483935e+01
-9.960000000000000103e-03,1.237735063717572359e+01
-9.940000000000000918e-03,1.237741259117576575e+01
-9.919999999999999998e-03,1.237747478035496407e+01
-9.900000000000000813e-03,1.237753720471331143e+01
-9.879999999999999893e-03,1.237759986425082381e+01
-9.860000000000000708e-03,1.237766275896747459e+01
-9.839999999999999789e-03,1.237772588886330460e+01
-9.820000000000000603e-03,1.237778925393828011e+01
-9.799999999999999684e-03,1.237785285419240466e+01
-9.780000000000000498e-03,1.237791668962569425e+01
-9.759999999999999579e-03,1.237798076023814353e+01
-9.740000000000000394e-03,1.237804506602974364e+01
-9.719999999999999474e-03,1.237810960700049456e+01
-9.700000000000000289e-03,1.237817438315040341e+01
-9.679999999999999369e-03,1.237823939447946486e+01
-9.660000000000000184e-03,1.237830464098769845e+01
-9.640000000000000999e-03,1.237837012267507752e+01
-9.620000000000000079e-03,1.237843583954160209e+01
-9.600000000000000894e-03,1.237850179158730235e+01
-9.579999999999999974e-03,1.237856797881215520e+01
-9.560000000000000789e-03,1.237863440121615355e+01
-9.539999999999999869e-03,1.237870105879930982e+01
-9.520000000000000684e-03,1.237876795156162402e+01
-9.499999999999999764e-03,1.237883507950309614e+01
-9.480000000000000579e-03,1.237890244262372796e+01
-9.459999999999999659e-03,1.237897004092350173e+01
-9.440000000000000474e-03,1.237903787440244763e+01
-9.419999999999999554e-03,1.237910594306053547e+01
-9.400000000000000369e-03,1.237917424689779011e+01
-9.379999999999999449e-03,1.237924278591419380e+01
-9.360000000000000264e-03,1.237931156010975542e+01
-9.339999999999999344e-03,1.237938056948447674e+01
-9.320000000000000159e-03,1.237944981403835065e+01
-9.299999999999999239e-03,1.237951929377137716e+01
-9.280000000000000054e-03,1.237958900868357048e+01
-9.260000000000000869e-03,1.237965895877491285e+01
-9.239999999999999949e-03,1.237972914404539893e+01
-9.220000000000000764e-03,1.237979956449506425e+01
-9.199999999999999845e-03,1.237987022012388039e+01
-9.180000000000000659e-03,1.237994111093183314e+01
-9.159999999999999740e-03,1.238001223691895802e+01
-9.140000000000000555e-03,1.238008359808525327e+01
-9.119999999999999635e-03,1.238015519443067447e+01
-9.100000000000000450e-03,1.238022702595526248e+01
-9.079999999999999530e-03,1.238029909265901551e+01
-9.060000000000000345e-03,1.238037139454191227e+01
-9.039999999999999425e-03,1.238044393160397050e+01
-9.020000000000000240e-03,1.238051670384518310e+01
-9.000000000000001055e-03,1.238058971126555541e+01
-8.980000000000000135e-03,1.238066295386508031e+01
-8.959999999999999215e-03,1.238073643164376492e+01
-8.940000000000000030e-03,1.238081014460160034e+01
-8.920000000000000845e-03,1.238088409273860613e+01
-8.899999999999999925e-03,1.238095827605473787e+01
-8.880000000000000740e-03,1.238103269455005240e+01
-8.859999999999999820e-03,1.238110734822451420e+01
-8.840000000000000635e-03,1.238118223707813215e+01
-8.819999999999999715e-03,1.238125736111091157e+01
-8.800000000000000530e-03,1.238133272032283649e+01
-8.779999999999999610e-03,1.238140831471392111e+01
-8.760000000000000425e-03,1.238148414428416544e+01
-8.739999999999999505e-03,1.238156020903356236e+01
-8.720000000000000320e-03,1.238163650896211365e+01
-8.699999999999999400e-03,1.238171304406982642e+01
-8.680000000000000215e-03,1.238178981435669712e+01
-8.660000000000001030e-03,1.238186681982271153e+01
-8.640000000000000110e-03,1.238194406046788565e+01
-8.619999999999999191e-03,1.238202153629222657e+01
-8.600000000000000006e-03,1.238209924729571476e+01
-8.580000000000000820e-03,1.238217719347836088e+01
-8.559999999999999901e-03,1.238225537484015426e+01
-8.540000000000000716e-03,1.238233379138111800e+01
-8.519999999999999796e-03,1.238241244310124323e+01
-8.500000000000000611e-03,1.238249133000049973e+01
-8.479999999999999691e-03,1.238257045207892304e+01
-8.460000000000000506e-03,1.238264980933650961e+01
-8.439999999999999586e-03,1.238272940177323989e+01
-8.420000000000000401e-03,1.238280922938913697e+01
-8.399999999999999481e-03,1.238288929218418311e+01
-8.380000000000000296e-03,1.238296959015838894e+01
-8.359999999999999376e-03,1.238305012331174559e+01
-8.340000000000000191e-03,1.238313089164426728e+01
-8.320000000000001006e-03,1.238321189515594867e+01
-8.300000000000000086e-03,1.238329313384677377e+01
-8.279999999999999166e-03,1.238337460771675325e+01
-8.259999999999999981e-03,1.238345631676589775e+01
-8.240000000000000796e-03,1.238353826099419841e+01
-8.219999999999999876e-03,1.238362044040164811e+01
-8.200000000000000691e-03,1.238370285498825751e+01
-8.179999999999999771e-03,1.238378550475401596e+01
-8.160000000000000586e-03,1.238386838969894299e+01
-8.139999999999999666e-03,1.238395150982302262e+01
-8.120000000000000481e-03,1.238403486512624418e+01
-8.099999999999999561e-03,1.238411845560863078e+01
-8.080000000000000376e-03,1.238420228127019129e+01
-8.059999999999999457e-03,1.238428634211088486e+01
-8.040000000000000271e-03,1.238437063813073813e+01
-8.019999999999999352e-03,1.238445516932975643e+01
-8.000000000000000167e-03,1.238453993570791667e+01
-7.980000000000000981e-03,1.238462493726525082e+01
-7.960000000000000062e-03,1.238471017400173046e+01
-7.939999999999999142e-03,1.238479564591736626e+01
-7.919999999999999957e-03,1.238488135301215465e+01
-7.900000000000000772e-03,1.238496729528610629e+01
-7.879999999999999852e-03,1.238505347273921231e+01
-7.860000000000000667e-03,1.238513988537147270e+01
-7.839999999999999747e-03,1.238522653318288924e+01
-7.820000000000000562e-03,1.238531341617346193e+01
-7.799999999999999642e-03,1.238540053434318899e+01
-7.780000000000000457e-03,1.238548788769206865e+01
-7.759999999999999537e-03,1.238557547622011512e+01
-7.740000000000000352e-03,1.238566329992731063e+01
-7.719999999999999432e-03,1.238575135881366407e+01
-7.700000000000000247e-03,1.238583965287917188e+01
-7.680000000000000195e-03,1.238592818212383406e+01
-7.660000000000000142e-03,1.238601694654764529e+01
-7.640000000000000090e-03,1.238610594615063398e+01
-7.620000000000000037e-03,1.238619518093276639e+01
-7.599999999999999985e-03,1.238628465089404962e+01
-7.579999999999999932e-03,1.238637435603449255e+01
-7.559999999999999880e-03,1.238646429635409874e+01
-7.539999999999999827e-03,1.238655447185285219e+01
-7.520000000000000642e-03,1.238664488253076179e+01
-7.499999999999999722e-03,1.238673552838782399e+01
-7.480000000000000537e-03,1.238682640942405122e+01
-7.459999999999999618e-03,1.238691752563943105e+01
-7.440000000000000432e-03,1.238700887703397058e+01
-7.419999999999999513e-03,1.238710046360765737e+01
-7.400000000000000328e-03,1.238719228536050565e+01
-7.379999999999999408e-03,1.238728434229251008e+01
-7.360000000000000223e-03,1.238737663440366532e+01
-7.340000000000000170e-03,1.238746916169398915e+01
-7.320000000000000118e-03,1.238756192416344959e+01
-7.300000000000000065e-03,1.238765492181208749e+01
-7.280000000000000013e-03,1.238774815463987444e+01
-7.259999999999999960e-03,1.238784162264681221e+01
-7.239999999999999908e-03,1.238793532583290080e+01
-7.219999999999999855e-03,1.238802926419814732e+01
-7.199999999999999803e-03,1.238812343774256419e+01
-7.180000000000000618e-03,1.238821784646612478e+01
-7.159999999999999698e-03,1.238831249036883975e+01
-7.140000000000000513e-03,1.238840736945072329e+01
-7.119999999999999593e-03,1.238850248371174878e+01
-7.100000000000000408e-03,1.238859783315194463e+01
-7.079999999999999488e-03,1.238869341777128419e+01
-7.060000000000000303e-03,1.238878923756977990e+01
-7.039999999999999383e-03,1.238888529254743531e+01
-7.020000000000000198e-03,1.238898158270424865e+01
-7.000000000000000146e-03,1.238907810804021636e+01
-6.980000000000000093e-03,1.238917486855533490e+01
-6.960000000000000041e-03,1.238927186424961668e+01
-6.939999999999999988e-03,1.238936909512304929e+01
-6.919999999999999936e-03,1.238946656117564338e+01
-6.899999999999999883e-03,1.238956426240739006e+01
-6.879999999999999831e-03,1.238966219881829112e+01
-6.859999999999999779e-03,1.238976037040834299e+01
-6.840000000000000593e-03,1.238985877717757056e+01
-6.819999999999999674e-03,1.238995741912593473e+01
-6.800000000000000488e-03,1.239005629625346927e+01
-6.779999999999999569e-03,1.239015540856014219e+01
-6.760000000000000384e-03,1.239025475604599080e+01
-6.739999999999999464e-03,1.239035433871099023e+01
-6.720000000000000279e-03,1.239045415655512983e+01
-6.699999999999999359e-03,1.239055420957843978e+01
-6.680000000000000174e-03,1.239065449778090056e+01
-6.660000000000000121e-03,1.239075502116252636e+01
-6.640000000000000069e-03,1.239085577972329766e+01
-6.620000000000000016e-03,1.239095677346322510e+01
-6.599999999999999964e-03,1.239105800238230515e+01
-6.579999999999999911e-03,1.239115946648055377e+01
-6.559999999999999859e-03,1.239126116575795855e+01
-6.539999999999999807e-03,1.239136310021450171e+01
-6.519999999999999754e-03,1.239146526985021168e+01
-6.500000000000000569e-03,1.239156767466508846e+01
-6.479999999999999649e-03,1.239167031465910718e+01
-6.460000000000000464e-03,1.239177318983228027e+01
-6.439999999999999544e-03,1.239187630018461839e+01
-6.420000000000000359e-03,1.239197964571610200e+01
-6.399999999999999439e-03,1.239208322642675242e+01
-6.380000000000000254e-03,1.239218704231655188e+01
-6.359999999999999334e-03,1.239229109338551282e+01
-6.340000000000000149e-03,1.239239537963362636e+01
-6.320000000000000097e-03,1.239249990106088894e+01
-6.300000000000000044e-03,1.239260465766732366e+01
-6.279999999999999992e-03,1.239270964945290743e+01
-6.259999999999999939e-03,1.239281487641764556e+01
-6.239999999999999887e-03,1.239292033856153097e+01
-6.219999999999999835e-03,1.239302603588459384e+01
-6.199999999999999782e-03,1.239313196838679509e+01
-6.179999999999999730e-03,1.239323813606815250e+01
-6.159999999999999677e-03,1.239334453892866961e+01
-6.139999999999999625e-03,1.239345117696834642e+01
-6.120000000000000440e-03,1.239355805018717760e+01
-6.099999999999999520e-03,1.239366515858516671e+01
-6.079999999999999467e-03,1.239377250216229776e+01
-6.060000000000000282e-03,1.239388008091860449e+01
-6.040000000000000230e-03,1.239398789485405850e+01
-6.020000000000000177e-03,1.239409594396866332e+01
-6.000000000000000125e-03,1.239420422826242429e+01
-5.980000000000000072e-03,1.239431274773534497e+01
-5.960000000000000020e-03,1.239442150238742890e+01
-5.939999999999999968e-03,1.239453049221866898e+01
-5.919999999999999915e-03,1.239463971722904390e+01
-5.899999999999999863e-03,1.239474917741859628e+01
-5.879999999999999810e-03,1.239485887278729770e+01
-5.859999999999999758e-03,1.239496880333515350e+01
-5.839999999999999705e-03,1.239507896906216899e+01
-5.819999999999999653e-03,1.239518936996834597e+01
-5.799999999999999600e-03,1.239530000605366311e+01
-5.779999999999999548e-03,1.239541087731814528e+01
-5.759999999999999495e-03,1.239552198376178538e+01
-5.739999999999999443e-03,1.239563332538457985e+01
-5.720000000000000258e-03,1.239574490218652336e+01
-5.700000000000000205e-03,1.239585671416762302e+01
-5.680000000000000153e-03,1.239596876132789305e+01
-5.660000000000000100e-03,1.239608104366730856e+01
-5.640000000000000048e-03,1.239619356118587490e+01
-5.619999999999999996e-03,1.239630631388360449e+01
-5.599999999999999943e-03,1.239641930176050089e+01
-5.579999999999999891e-03,1.239653252481653567e+01
-5.559999999999999838e-03,1.239664598305173548e+01
-5.539999999999999786e-03,1.239675967646608257e+01
-5.519999999999999733e-03,1.239687360505959646e+01
-5.499999999999999681e-03,1.239698776883226472e+01
-5.479999999999999628e-03,1.239710216778408025e+01
-5.459999999999999576e-03,1.239721680191505193e+01
-5.439999999999999523e-03,1.239733167122519397e+01
-5.419999999999999471e-03,1.239744677571447440e+01
-5.399999999999999419e-03,1.239756211538292163e+01
-5.380000000000000233e-03,1.239767769023052679e+01
-5.360000000000000181e-03,1.239779350025727389e+01
-5.340000000000000129e-03,1.239790954546319135e+01
-5.320000000000000076e-03,1.239802582584825430e+01
-5.300000000000000024e-03,1.239814234141248583e+01
-5.279999999999999971e-03,1.239825909215586286e+01
-5.259999999999999919e-03,1.239837607807839603e+01
-5.239999999999999866e-03,1.239849329918008891e+01
-5.219999999999999814e-03,1.239861075546094327e+01
-5.199999999999999761e-03,1.239872844692094311e+01
-5.179999999999999709e-03,1.239884637356010089e+01
-5.159999999999999656e-03,1.239896453537842191e+01
-5.139999999999999604e-03,1.239908293237589376e+01
-5.119999999999999551e-03,1.239920156455252354e+01
-5.099999999999999499e-03,1.239932043190830768e+01
-5.079999999999999447e-03,1.239943953444324976e+01
-5.059999999999999394e-03,1.239955887215734798e+01
-5.040000000000000209e-03,1.239967844505060057e+01
-5.020000000000000157e-03,1.239979825312299688e+01
-5.000000000000000104e-03,1.239991829637456888e+01
-4.980000000000000052e-03,1.240003857480529881e+01
-4.959999999999999999e-03,1.240015908841516179e+01
-4.939999999999999947e-03,1.240027983720419158e+01
-4.919999999999999894e-03,1.240040082117238640e+01
-4.899999999999999842e-03,1.240052204031973204e+01
-4.879999999999999789e-03,1.240064349464622850e+01
-4.859999999999999737e-03,1.240076518415188467e+01
-4.839999999999999684e-03,1.240088710883669876e+01
-4.819999999999999632e-03,1.240100926870065834e+01
-4.799999999999999580e-03,1.240113166374378650e+01
-4.779999999999999527e-03,1.240125429396606904e+01
-4.759999999999999475e-03,1.240137715936750418e+01
-4.739999999999999422e-03,1.240150025994809013e+01
-4.719999999999999370e-03,1.240162359570784467e+01
-4.700000000000000185e-03,1.240174716664675358e+01
-4.680000000000000132e-03,1.240187097276480976e+01
-4.660000000000000080e-03,1.240199501406201676e+01
-4.640000000000000027e-03,1.240211929053839057e+01
-4.619999999999999975e-03,1.240224380219392408e+01
-4.599999999999999922e-03,1.240236854902860486e+01
-4.579999999999999870e-03,1.240249353104243824e+01
-4.559999999999999817e-03,1.240261874823543309e+01
-4.539999999999999765e-03,1.240274420060759297e+01
-4.519999999999999712e-03,1.240286988815889835e+01
-4.499999999999999660e-03,1.240299581088935987e+01
-4.479999999999999608e-03,1.240312196879897400e+01
-4.459999999999999555e-03,1.240324836188774960e+01
-4.439999999999999503e-03,1.240337499015568490e+01
-4.419999999999999450e-03,1.240350185360276569e+01
-4.399999999999999398e-03,1.240362895222900619e+01
-4.379999999999999345e-03,1.240375628603440994e+01
-4.360000000000000160e-03,1.240388385501897162e+01
-4.340000000000000108e-03,1.240401165918267701e+01
-4.320000000000000055e-03,1.240413969852555098e+01
-4.300000000000000003e-03,1.240426797304757400e+01
-4.279999999999999950e-03,1.240439648274874607e+01
-4.259999999999999898e-03,1.240452522762908316e+01
-4.239999999999999845e-03,1.240465420768856752e+01
-4.219999999999999793e-03,1.240478342292722047e+01
-4.199999999999999740e-03,1.240491287334502069e+01
-4.179999999999999688e-03,1.240504255894199126e+01
-4.159999999999999636e-03,1.240517247971810200e+01
-4.139999999999999583e-03,1.240530263567336355e+01
-4.119999999999999531e-03,1.240543302680779014e+01
-4.099999999999999478e-03,1.240556365312138354e+01
-4.079999999999999426e-03,1.240569451461411710e+01
-4.059999999999999373e-03,1.240582561128601213e+01
-4.039999999999999321e-03,1.240595694313706332e+01
-4.020000000000000136e-03,1.240608851016727598e+01
-4.000000000000000083e-03,1.240622031237663236e+01
-3.980000000000000031e-03,1.240635234976515022e+01
-3.959999999999999978e-03,1.240648462233281357e+01
-3.939999999999999926e-03,1.240661713007964551e+01
-3.919999999999999873e-03,1.240674987300564069e+01
-3.899999999999999821e-03,1.240688285111078315e+01
-3.879999999999999769e-03,1.240701606439507820e+01
-3.859999999999999716e-03,1.240714951285854006e+01
-3.839999999999999664e-03,1.240728319650114742e+01
-3.819999999999999611e-03,1.240741711532291447e+01
-3.799999999999999559e-03,1.240755126932383945e+01
-3.779999999999999506e-03,1.240768565850390814e+01
-3.759999999999999454e-03,1.240782028286314720e+01
-3.739999999999999401e-03,1.240795514240153885e+01
-3.719999999999999349e-03,1.240809023711909020e+01
-3.699999999999999296e-03,1.240822556701578172e+01
-3.680000000000000111e-03,1.240836113209164182e+01
-3.660000000000000059e-03,1.240849693234665807e+01
-3.640000000000000006e-03,1.240863296778083225e+01
-3.619999999999999954e-03,1.240876923839415014e+01
-3.599999999999999901e-03,1.240890574418663306e+01
-3.579999999999999849e-03,1.240904248515827035e+01
-3.559999999999999797e-03,1.240917946130907090e+01
-3.539999999999999744e-03,1.240931667263901694e+01
-3.519999999999999692e-03,1.240945411914812624e+01
-3.499999999999999639e-03,1.240959180083638103e+01
-3.479999999999999587e-03,1.240972971770380084e+01
-3.459999999999999534e-03,1.240986786975037681e+01
-3.439999999999999482e-03,1.241000625697610182e+01
-3.419999999999999429e-03,1.241014487938099187e+01
-3.399999999999999377e-03,1.241028373696503806e+01
-3.379999999999999324e-03,1.241042282972822974e+01
-3.359999999999999272e-03,1.241056215767058113e+01
-3.340000000000000087e-03,1.241070172079209044e+01
-3.320000000000000034e-03,1.241084151909275235e+01
-3.299999999999999982e-03,1.241098155257257929e+01
-3.279999999999999930e-03,1.241112182123155172e+01
-3.259999999999999877e-03,1.241126232506969274e+01
-3.239999999999999825e-03,1.241140306408697924e+01
-3.219999999999999772e-03,1.241154403828342367e+01
-3.199999999999999720e-03,1.241168524765902781e+01
-3.179999999999999667e-03,1.241182669221378099e+01
-3.159999999999999615e-03,1.241196837194769031e+01
-3.139999999999999562e-03,1.241211028686075935e+01
-3.119999999999999510e-03,1.241225243695299696e+01
-3.099999999999999457e-03,1.241239482222437296e+01
-3.079999999999999405e-03,1.241253744267490688e+01
-3.059999999999999352e-03,1.241268029830459696e+01
-3.039999999999999300e-03,1.241282338911345384e+01
-3.019999999999999248e-03,1.241296671510145622e+01
-3.000000000000000062e-03,1.241311027626861474e+01
-2.980000000000000010e-03,1.241325407261493652e+01
-2.959999999999999958e-03,1.241339810414041800e+01
-2.939999999999999905e-03,1.241354237084503964e+01
-2.919999999999999853e-03,1.241368687272881921e+01
-2.899999999999999800e-03,1.241383160979175848e+01
-2.879999999999999748e-03,1.241397658203385213e+01
-2.859999999999999695e-03,1.241412178945512146e+01
-2.839999999999999643e-03,1.241426723205552562e+01
-2.819999999999999590e-03,1.241441290983508772e+01
-2.799999999999999538e-03,1.241455882279381129e+01
-2.779999999999999485e-03,1.241470497093168213e+01
-2.759999999999999433e-03,1.241485135424871622e+01
-2.739999999999999380e-03,1.241499797274490469e+01
-2.719999999999999328e-03,1.241514482642024575e+01
-2.699999999999999276e-03,1.241529191527474296e+01
-2.679999999999999223e-03,1.241543923930840521e+01
-2.660000000000000038e-03,1.241558679852122360e+01
-2.639999999999999986e-03,1.241573459291318571e+01
-2.619999999999999933e-03,1.241588262248430752e+01
-2.599999999999999881e-03,1.241603088723459614e+01
-2.579999999999999828e-03,1.241617938716403557e+01
-2.559999999999999776e-03,1.241632812227262583e+01
-2.539999999999999723e-03,1.241647709256036691e+01
-2.519999999999999671e-03,1.241662629802727658e+01
-2.499999999999999618e-03,1.241677573867332995e+01
-2.479999999999999566e-03,1.241692541449854303e+01
-2.459999999999999513e-03,1.241707532550292292e+01
-2.439999999999999461e-03,1.241722547168644653e+01
-2.419999999999999409e-03,1.241737585304913338e+01
-2.399999999999999356e-03,1.241752646959097461e+01
-2.379999999999999304e-03,1.241767732131196311e+01
-2.359999999999999251e-03,1.241782840821211487e+01
-2.339999999999999199e-03,1.241797973029143343e+01
-2.319999999999999146e-03,1.241813128754989393e+01
-2.299999999999999961e-03,1.241828307998750525e+01
-2.279999999999999909e-03,1.241843510760428870e+01
-2.259999999999999856e-03,1.241858737040021410e+01
-2.239999999999999804e-03,1.241873986837530097e+01
-2.219999999999999751e-03,1.241889260152955465e+01
-2.199999999999999699e-03,1.241904556986294850e+01
-2.179999999999999646e-03,1.241919877337550560e+01
-2.159999999999998727e-03,1.241935221206721707e+01
-2.139999999999999541e-03,1.241950588593809179e+01
-2.120000000000000356e-03,1.241965979498811379e+01
-2.099999999999999437e-03,1.241981393921728483e+01
-2.080000000000000251e-03,1.241996831862562090e+01
-2.059999999999999332e-03,1.242012293321312377e+01
-2.040000000000000147e-03,1.242027778297976504e+01
-2.019999999999999227e-03,1.242043286792556600e+01
-2.000000000000000042e-03,1.242058818805052134e+01
-1.979999999999999122e-03,1.242074374335465059e+01
-1.959999999999999937e-03,1.242089953383791467e+01
-1.939999999999999017e-03,1.242105555950034201e+01
-1.919999999999999832e-03,1.242121182034192550e+01
-1.899999999999998912e-03,1.242136831636265804e+01
-1.879999999999999727e-03,1.242152504756256093e+01
-1.859999999999998807e-03,1.242168201394160931e+01
-1.839999999999999622e-03,1.242183921549982095e+01
-1.819999999999998702e-03,1.242199665223717631e+01
-1.799999999999999517e-03,1.242215432415370202e+01
-1.780000000000000332e-03,1.242231223124937856e+01
-1.759999999999999412e-03,1.242247037352420591e+01
-1.740000000000000227e-03,1.242262875097819830e+01
-1.719999999999999307e-03,1.242278736361134683e+01
-1.700000000000000122e-03,1.242294621142363198e+01
-1.679999999999999202e-03,1.242310529441509459e+01
-1.660000000000000017e-03,1.242326461258570092e+01
-1.639999999999999097e-03,1.242342416593546339e+01
-1.619999999999999912e-03,1.242358395446439090e+01
-1.599999999999998992e-03,1.242374397817247633e+01
-1.579999999999999807e-03,1.242390423705970370e+01
-1.559999999999998888e-03,1.242406473112609611e+01
-1.539999999999999702e-03,1.242422546037164821e+01
-1.519999999999998783e-03,1.242438642479634936e+01
-1.499999999999999598e-03,1.242454762440020488e+01
-1.479999999999998678e-03,1.242470905918321300e+01
-1.459999999999999493e-03,1.242487072914539326e+01
-1.440000000000000308e-03,1.242503263428672255e+01
-1.419999999999999388e-03,1.242519477460719557e+01
-1.400000000000000203e-03,1.242535715010683717e+01
-1.379999999999999283e-03,1.242551976078562781e+01
-1.360000000000000098e-03,1.242568260664357993e+01
-1.339999999999999178e-03,1.242584568768068998e+01
-1.319999999999999993e-03,1.242600900389694729e+01
-1.299999999999999073e-03,1.242617255529236786e+01
-1.279999999999999888e-03,1.242633634186695346e+01
-1.259999999999998968e-03,1.242650036362066857e+01
-1.239999999999999783e-03,1.242666462055355936e+01
-1.219999999999998863e-03,1.242682911266560453e+01
-1.199999999999999678e-03,1.242699383995679341e+01
-1.179999999999998758e-03,1.242715880242715265e+01
-1.159999999999999573e-03,1.242732400007666449e+01
-1.139999999999998653e-03,1.242748943290533070e+01
-1.119999999999999468e-03,1.242765510091314951e+01
-1.100000000000000283e-03,1.242782100410013868e+01
-1.079999999999999363e-03,1.242798714246626979e+01
-1.060000000000000178e-03,1.242815351601155704e+01
-1.039999999999999258e-03,1.242832012473600045e+01
-1.020000000000000073e-03,1.242848696863959823e+01
-9.999999999999991535e-04,1.242865404772236460e+01
-9.799999999999999684e-04,1.242882136198427645e+01
-9.599999999999990485e-04,1.242898891142534445e+01
-9.399999999999998634e-04,1.242915669604556861e+01
-9.199999999999989436e-04,1.242932471584495779e+01
-8.999999999999997585e-04,1.242949297082349247e+01
-8.799999999999988387e-04,1.242966146098118507e+01
-8.599999999999996536e-04,1.242983018631803205e+01
-8.399999999999987338e-04,1.242999914683403695e+01
-8.199999999999995487e-04,1.243016834252921043e+01
-7.999999999999986289e-04,1.243033777340351875e+01
-7.799999999999994438e-04,1.243050743945699921e+01
-7.600000000000002587e-04,1.243067734068962338e+01
-7.399999999999993389e-04,1.243084747710141080e+01
-7.200000000000001538e-04,1.243101784869235082e+01
-6.999999999999992339e-04,1.243118845546244344e+01
-6.800000000000000488e-04,1.243135929741170287e+01
-6.599999999999991290e-04,1.243153037454011312e+01
-6.399999999999999439e-04,1.243170168684768129e+01
-6.199999999999990241e-04,1.243187323433440206e+01
-5.999999999999998390e-04,1.243204501700027542e+01
-5.799999999999989192e-04,1.243221703484530316e+01
-5.599999999999997341e-04,1.243238928786950481e+01
-5.399999999999988143e-04,1.243256177607284663e+01
-5.199999999999996292e-04,1.243273449945534459e+01
-4.999999999999987094e-04,1.243290745801700226e+01
-4.799999999999995243e-04,1.243308065175782140e+01
-4.599999999999986044e-04,1.243325408067778248e+01
-4.399999999999994194e-04,1.243342774477690504e+01
-4.200000000000002343e-04,1.243360164405517665e+01
-3.999999999999993144e-04,1.243377577851262039e+01
-3.800000000000001293e-04,1.243395014814922206e+01
-3.599999999999992095e-04,1.243412475296496567e+01
-3.400000000000000244e-04,1.243429959295986897e+01
-3.199999999999991046e-04,1.243447466813392843e+01
-2.999999999999999195e-04,1.243464997848714759e+01
-2.799999999999989997e-04,1.243482552401952468e+01
-2.599999999999998146e-04,1.243500130473105436e+01
-2.399999999999988948e-04,1.243517732062172954e+01
-2.199999999999997097e-04,1.243535357169158218e+01
-1.999999999999987899e-04,1.243553005794057853e+01
-1.799999999999996048e-04,1.243570677936872748e+01
-1.599999999999986849e-04,1.243588373597603614e+01
-1.399999999999994998e-04,1.243606092776249383e+01
-1.199999999999985800e-04,1.243623835472811834e+01
