gamma,alpha,z_tr
5.000000000000000000e-01,5.000000000000000000e-01,2.807303651825913127e-01
5.000000000000000000e-01,5.625000000000000000e-01,3.345772886443221794e-01
5.000000000000000000e-01,6.250000000000000000e-01,3.869284642321160761e-01
5.000000000000000000e-01,6.875000000000000000e-01,4.362881440720360327e-01
5.000000000000000000e-01,7.500000000000000000e-01,4.826563281640820491e-01
5.000000000000000000e-01,8.125000000000000000e-01,5.260330165082541809e-01
5.000000000000000000e-01,8.750000000000000000e-01,5.694097048524262572e-01
5.000000000000000000e-01,9.375000000000000000e-01,6.082991495747874788e-01
5.000000000000000000e-01,1.000000000000000000e+00,6.471885942971485894e-01
5.000000000000000000e-01,1.062500000000000000e+00,6.830865432716358709e-01
5.000000000000000000e-01,1.125000000000000000e+00,7.189844922461231524e-01
5.000000000000000000e-01,1.187500000000000000e+00,7.518909454727363828e-01
5.000000000000000000e-01,1.250000000000000000e+00,7.833016508254126986e-01
5.000000000000000000e-01,1.312500000000000000e+00,8.132166083041520999e-01
5.000000000000000000e-01,1.375000000000000000e+00,8.431315657828915011e-01
5.000000000000000000e-01,1.437500000000000000e+00,8.715507753876938768e-01
5.000000000000000000e-01,1.500000000000000000e+00,8.984742371185593379e-01
5.000000000000000000e-01,1.562500000000000000e+00,9.239019509754877735e-01
5.000000000000000000e-01,1.625000000000000000e+00,9.493296648324162090e-01
5.000000000000000000e-01,1.687500000000000000e+00,9.732616308154077300e-01
5.000000000000000000e-01,1.750000000000000000e+00,9.956978489244622255e-01
5.000000000000000000e-01,1.812500000000000000e+00,1.019629814907453857e+00
5.000000000000000000e-01,1.875000000000000000e+00,1.040570285142571327e+00
5.000000000000000000e-01,1.937500000000000000e+00,1.061510755377688797e+00
5.000000000000000000e-01,2.000000000000000000e+00,1.082451225612806489e+00
6.875000000000000000e-01,5.000000000000000000e-01,4.003901950975488067e-01
6.875000000000000000e-01,5.625000000000000000e-01,4.512456228114057333e-01
6.875000000000000000e-01,6.250000000000000000e-01,4.991095547773887198e-01
6.875000000000000000e-01,6.875000000000000000e-01,5.439819909954978217e-01
6.875000000000000000e-01,7.500000000000000000e-01,5.873586793396698980e-01
6.875000000000000000e-01,8.125000000000000000e-01,6.292396198099049487e-01
6.875000000000000000e-01,8.750000000000000000e-01,6.681290645322661703e-01
6.875000000000000000e-01,9.375000000000000000e-01,7.055227613806903664e-01
6.875000000000000000e-01,1.000000000000000000e+00,7.414207103551776479e-01
6.875000000000000000e-01,1.062500000000000000e+00,7.743271635817909893e-01
6.875000000000000000e-01,1.125000000000000000e+00,8.072336168084042196e-01
6.875000000000000000e-01,1.187500000000000000e+00,8.386443221610805354e-01
6.875000000000000000e-01,1.250000000000000000e+00,8.685592796398199367e-01
6.875000000000000000e-01,1.312500000000000000e+00,8.969784892446223123e-01
6.875000000000000000e-01,1.375000000000000000e+00,9.239019509754877735e-01
6.875000000000000000e-01,1.437500000000000000e+00,9.493296648324162090e-01
6.875000000000000000e-01,1.500000000000000000e+00,9.747573786893447556e-01
6.875000000000000000e-01,1.562500000000000000e+00,1.000185092546273191e+00
6.875000000000000000e-01,1.625000000000000000e+00,1.022621310655327687e+00
6.875000000000000000e-01,1.687500000000000000e+00,1.045057528764382182e+00
6.875000000000000000e-01,1.750000000000000000e+00,1.067493746873436677e+00
6.875000000000000000e-01,1.812500000000000000e+00,1.088434217108554369e+00
6.875000000000000000e-01,1.875000000000000000e+00,1.109374687343671839e+00
6.875000000000000000e-01,1.937500000000000000e+00,1.130315157578789531e+00
6.875000000000000000e-01,2.000000000000000000e+00,1.149759879939969975e+00
8.750000000000000000e-01,5.000000000000000000e-01,4.901350675337668994e-01
8.750000000000000000e-01,5.625000000000000000e-01,5.379989994997499414e-01
8.750000000000000000e-01,6.250000000000000000e-01,5.828714357178589323e-01
8.750000000000000000e-01,6.875000000000000000e-01,6.262481240620310086e-01
8.750000000000000000e-01,7.500000000000000000e-01,6.666333166583291447e-01
8.750000000000000000e-01,8.125000000000000000e-01,7.055227613806903664e-01
8.750000000000000000e-01,8.750000000000000000e-01,7.429164582291145624e-01
8.750000000000000000e-01,9.375000000000000000e-01,7.773186593296648184e-01
8.750000000000000000e-01,1.000000000000000000e+00,8.117208604302151853e-01
8.750000000000000000e-01,1.062500000000000000e+00,8.431315657828915011e-01
8.750000000000000000e-01,1.125000000000000000e+00,8.730465232616309024e-01
8.750000000000000000e-01,1.187500000000000000e+00,9.029614807403701926e-01
8.750000000000000000e-01,1.250000000000000000e+00,9.313806903451726793e-01
8.750000000000000000e-01,1.312500000000000000e+00,9.583041520760380294e-01
8.750000000000000000e-01,1.375000000000000000e+00,9.837318659329665760e-01
8.750000000000000000e-01,1.437500000000000000e+00,1.009159579789894901e+00
8.750000000000000000e-01,1.500000000000000000e+00,1.033091545772886422e+00
8.750000000000000000e-01,1.562500000000000000e+00,1.055527763881940917e+00
8.750000000000000000e-01,1.625000000000000000e+00,1.077963981990995634e+00
8.750000000000000000e-01,1.687500000000000000e+00,1.100400200100050130e+00
8.750000000000000000e-01,1.750000000000000000e+00,1.121340670335167600e+00
8.750000000000000000e-01,1.812500000000000000e+00,1.142281140570285292e+00
8.750000000000000000e-01,1.875000000000000000e+00,1.161725862931465736e+00
8.750000000000000000e-01,1.937500000000000000e+00,1.181170585292646402e+00
8.750000000000000000e-01,2.000000000000000000e+00,1.200615307653827069e+00
1.062500000000000000e+00,5.000000000000000000e-01,5.634267133566783770e-01
1.062500000000000000e+00,5.625000000000000000e-01,6.082991495747874788e-01
1.062500000000000000e+00,6.250000000000000000e-01,6.501800900450225296e-01
1.062500000000000000e+00,6.875000000000000000e-01,6.920610305152576913e-01
1.062500000000000000e+00,7.500000000000000000e-01,7.294547273636818874e-01
1.062500000000000000e+00,8.125000000000000000e-01,7.668484242121060834e-01
1.062500000000000000e+00,8.750000000000000000e-01,8.012506253126563394e-01
1.062500000000000000e+00,9.375000000000000000e-01,8.356528264132065953e-01
1.062500000000000000e+00,1.000000000000000000e+00,8.670635317658830221e-01
1.062500000000000000e+00,1.062500000000000000e+00,8.969784892446223123e-01
1.062500000000000000e+00,1.125000000000000000e+00,9.268934467233617136e-01
1.062500000000000000e+00,1.187500000000000000e+00,9.538169084542271747e-01
1.062500000000000000e+00,1.250000000000000000e+00,9.807403701850926359e-01
1.062500000000000000e+00,1.312500000000000000e+00,1.007663831915957875e+00
1.062500000000000000e+00,1.375000000000000000e+00,1.031595797898949618e+00
1.062500000000000000e+00,1.437500000000000000e+00,1.055527763881940917e+00
1.062500000000000000e+00,1.500000000000000000e+00,1.079459729864932438e+00
1.062500000000000000e+00,1.562500000000000000e+00,1.101895947973987155e+00
1.062500000000000000e+00,1.625000000000000000e+00,1.122836418209104625e+00
1.062500000000000000e+00,1.687500000000000000e+00,1.143776888444222095e+00
1.062500000000000000e+00,1.750000000000000000e+00,1.164717358679339787e+00
1.062500000000000000e+00,1.812500000000000000e+00,1.184162081040520231e+00
1.062500000000000000e+00,1.875000000000000000e+00,1.203606803401700898e+00
1.062500000000000000e+00,1.937500000000000000e+00,1.223051525762881564e+00
1.062500000000000000e+00,2.000000000000000000e+00,1.241000500250125205e+00
1.250000000000000000e+00,5.000000000000000000e-01,6.232566283141570684e-01
1.250000000000000000e+00,5.625000000000000000e-01,6.651375687843922302e-01
1.250000000000000000e+00,6.250000000000000000e-01,7.070185092546273919e-01
1.250000000000000000e+00,6.875000000000000000e-01,7.459079539769885026e-01
1.250000000000000000e+00,7.500000000000000000e-01,7.818059029514757841e-01
1.250000000000000000e+00,8.125000000000000000e-01,8.177038519259630656e-01
1.250000000000000000e+00,8.750000000000000000e-01,8.506103051525762959e-01
1.250000000000000000e+00,9.375000000000000000e-01,8.820210105052527227e-01
1.250000000000000000e+00,1.000000000000000000e+00,9.134317158579290385e-01
1.250000000000000000e+00,1.062500000000000000e+00,9.418509254627314142e-01
1.250000000000000000e+00,1.125000000000000000e+00,9.702701350675337899e-01
1.250000000000000000e+00,1.187500000000000000e+00,9.971935967983992510e-01
1.250000000000000000e+00,1.250000000000000000e+00,1.022621310655327687e+00
1.250000000000000000e+00,1.312500000000000000e+00,1.048049024512256233e+00
1.250000000000000000e+00,1.375000000000000000e+00,1.071980990495247754e+00
1.250000000000000000e+00,1.437500000000000000e+00,1.095912956478239275e+00
1.250000000000000000e+00,1.500000000000000000e+00,1.118349174587293771e+00
1.250000000000000000e+00,1.562500000000000000e+00,1.139289644822411240e+00
1.250000000000000000e+00,1.625000000000000000e+00,1.160230115057528710e+00
1.250000000000000000e+00,1.687500000000000000e+00,1.181170585292646402e+00
1.250000000000000000e+00,1.750000000000000000e+00,1.200615307653827069e+00
1.250000000000000000e+00,1.812500000000000000e+00,1.220060030015007513e+00
1.250000000000000000e+00,1.875000000000000000e+00,1.239504752376188179e+00
1.250000000000000000e+00,1.937500000000000000e+00,1.257453726863431820e+00
1.250000000000000000e+00,2.000000000000000000e+00,1.275402701350675461e+00
1.437500000000000000e+00,5.000000000000000000e-01,6.741120560280140506e-01
1.437500000000000000e+00,5.625000000000000000e-01,7.144972486243121867e-01
1.437500000000000000e+00,6.250000000000000000e-01,7.548824412206103229e-01
1.437500000000000000e+00,6.875000000000000000e-01,7.907803901950976044e-01
1.437500000000000000e+00,7.500000000000000000e-01,8.266783391695848859e-01
1.437500000000000000e+00,8.125000000000000000e-01,8.595847923961981163e-01
1.437500000000000000e+00,8.750000000000000000e-01,8.924912456228114577e-01
1.437500000000000000e+00,9.375000000000000000e-01,9.224062031015508589e-01
1.437500000000000000e+00,1.000000000000000000e+00,9.523211605802901492e-01
1.437500000000000000e+00,1.062500000000000000e+00,9.807403701850926359e-01
1.437500000000000000e+00,1.125000000000000000e+00,1.007663831915957875e+00
1.437500000000000000e+00,1.187500000000000000e+00,1.033091545772886422e+00
1.437500000000000000e+00,1.250000000000000000e+00,1.058519259629814968e+00
1.437500000000000000e+00,1.312500000000000000e+00,1.082451225612806489e+00
1.437500000000000000e+00,1.375000000000000000e+00,1.106383191595798010e+00
1.437500000000000000e+00,1.437500000000000000e+00,1.128819409704852506e+00
1.437500000000000000e+00,1.500000000000000000e+00,1.151255627813907001e+00
1.437500000000000000e+00,1.562500000000000000e+00,1.172196098049024471e+00
1.437500000000000000e+00,1.625000000000000000e+00,1.193136568284142163e+00
1.437500000000000000e+00,1.687500000000000000e+00,1.212581290645322829e+00
1.437500000000000000e+00,1.750000000000000000e+00,1.232026013006503273e+00
1.437500000000000000e+00,1.812500000000000000e+00,1.251470735367683940e+00
1.437500000000000000e+00,1.875000000000000000e+00,1.269419709854927580e+00
1.437500000000000000e+00,1.937500000000000000e+00,1.287368684342171221e+00
1.437500000000000000e+00,2.000000000000000000e+00,1.305317658829414862e+00
1.625000000000000000e+00,5.000000000000000000e-01,7.189844922461231524e-01
1.625000000000000000e+00,5.625000000000000000e-01,7.578739369684842631e-01
1.625000000000000000e+00,6.250000000000000000e-01,7.952676338169084591e-01
1.625000000000000000e+00,6.875000000000000000e-01,8.311655827913957406e-01
1.625000000000000000e+00,7.500000000000000000e-01,8.655677838919459965e-01
1.625000000000000000e+00,8.125000000000000000e-01,8.969784892446223123e-01
1.625000000000000000e+00,8.750000000000000000e-01,9.283891945972987392e-01
1.625000000000000000e+00,9.375000000000000000e-01,9.583041520760380294e-01
1.625000000000000000e+00,1.000000000000000000e+00,9.867233616808405161e-01
1.625000000000000000e+00,1.062500000000000000e+00,1.013646823411705977e+00
1.625000000000000000e+00,1.125000000000000000e+00,1.040570285142571327e+00
1.625000000000000000e+00,1.187500000000000000e+00,1.065997998999499874e+00
1.625000000000000000e+00,1.250000000000000000e+00,1.089929964982491395e+00
1.625000000000000000e+00,1.312500000000000000e+00,1.113861930965482694e+00
1.625000000000000000e+00,1.375000000000000000e+00,1.136298149074537411e+00
1.625000000000000000e+00,1.437500000000000000e+00,1.158734367183591907e+00
1.625000000000000000e+00,1.500000000000000000e+00,1.179674837418709377e+00
1.625000000000000000e+00,1.562500000000000000e+00,1.200615307653827069e+00
1.625000000000000000e+00,1.625000000000000000e+00,1.220060030015007513e+00
1.625000000000000000e+00,1.687500000000000000e+00,1.241000500250125205e+00
1.625000000000000000e+00,1.750000000000000000e+00,1.258949474737368845e+00
1.625000000000000000e+00,1.812500000000000000e+00,1.278394197098549290e+00
1.625000000000000000e+00,1.875000000000000000e+00,1.296343171585792931e+00
1.625000000000000000e+00,1.937500000000000000e+00,1.314292146073036571e+00
1.625000000000000000e+00,2.000000000000000000e+00,1.332241120560280212e+00
1.812500000000000000e+00,5.000000000000000000e-01,7.578739369684842631e-01
1.812500000000000000e+00,5.625000000000000000e-01,7.952676338169084591e-01
1.812500000000000000e+00,6.250000000000000000e-01,8.311655827913957406e-01
1.812500000000000000e+00,6.875000000000000000e-01,8.655677838919459965e-01
1.812500000000000000e+00,7.500000000000000000e-01,8.984742371185593379e-01
1.812500000000000000e+00,8.125000000000000000e-01,9.298849424712356537e-01
1.812500000000000000e+00,8.750000000000000000e-01,9.612956478239119695e-01
1.812500000000000000e+00,9.375000000000000000e-01,9.897148574287144562e-01
1.812500000000000000e+00,1.000000000000000000e+00,1.016638319159579806e+00
1.812500000000000000e+00,1.062500000000000000e+00,1.043561780890445378e+00
1.812500000000000000e+00,1.125000000000000000e+00,1.068989494747373703e+00
1.812500000000000000e+00,1.187500000000000000e+00,1.094417208604302250e+00
1.812500000000000000e+00,1.250000000000000000e+00,1.118349174587293771e+00
1.812500000000000000e+00,1.312500000000000000e+00,1.140785392696348266e+00
1.812500000000000000e+00,1.375000000000000000e+00,1.163221610805402761e+00
1.812500000000000000e+00,1.437500000000000000e+00,1.184162081040520231e+00
1.812500000000000000e+00,1.500000000000000000e+00,1.205102551275637923e+00
1.812500000000000000e+00,1.562500000000000000e+00,1.226043021510755393e+00
1.812500000000000000e+00,1.625000000000000000e+00,1.245487743871936059e+00
1.812500000000000000e+00,1.687500000000000000e+00,1.264932466233116726e+00
1.812500000000000000e+00,1.750000000000000000e+00,1.284377188594297170e+00
1.812500000000000000e+00,1.812500000000000000e+00,1.302326163081540811e+00
1.812500000000000000e+00,1.875000000000000000e+00,1.320275137568784452e+00
1.812500000000000000e+00,1.937500000000000000e+00,1.338224112056028092e+00
1.812500000000000000e+00,2.000000000000000000e+00,1.354677338669334707e+00
2.000000000000000000e+00,5.000000000000000000e-01,7.937718859429715446e-01
2.000000000000000000e+00,5.625000000000000000e-01,8.296698349174588261e-01
2.000000000000000000e+00,6.250000000000000000e-01,8.640720360180090820e-01
2.000000000000000000e+00,6.875000000000000000e-01,8.969784892446223123e-01
2.000000000000000000e+00,7.500000000000000000e-01,9.298849424712356537e-01
2.000000000000000000e+00,8.125000000000000000e-01,9.597998999499750550e-01
2.000000000000000000e+00,8.750000000000000000e-01,9.897148574287144562e-01
2.000000000000000000e+00,9.375000000000000000e-01,1.016638319159579806e+00
2.000000000000000000e+00,1.000000000000000000e+00,1.043561780890445378e+00
2.000000000000000000e+00,1.062500000000000000e+00,1.070485242621310729e+00
2.000000000000000000e+00,1.125000000000000000e+00,1.094417208604302250e+00
2.000000000000000000e+00,1.187500000000000000e+00,1.119844922461230574e+00
2.000000000000000000e+00,1.250000000000000000e+00,1.142281140570285292e+00
2.000000000000000000e+00,1.312500000000000000e+00,1.164717358679339787e+00
2.000000000000000000e+00,1.375000000000000000e+00,1.187153576788394282e+00
2.000000000000000000e+00,1.437500000000000000e+00,1.208094047023511752e+00
2.000000000000000000e+00,1.500000000000000000e+00,1.229034517258629444e+00
2.000000000000000000e+00,1.562500000000000000e+00,1.248479239619809888e+00
2.000000000000000000e+00,1.625000000000000000e+00,1.267923961980990555e+00
2.000000000000000000e+00,1.687500000000000000e+00,1.287368684342171221e+00
2.000000000000000000e+00,1.750000000000000000e+00,1.306813406703351665e+00
2.000000000000000000e+00,1.812500000000000000e+00,1.324762381190595306e+00
2.000000000000000000e+00,1.875000000000000000e+00,1.342711355677838947e+00
2.000000000000000000e+00,1.937500000000000000e+00,1.359164582291145562e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.377113556778389203e+00
2.187500000000000000e+00,5.000000000000000000e-01,8.251825912956478604e-01
2.187500000000000000e+00,5.625000000000000000e-01,8.595847923961981163e-01
2.187500000000000000e+00,6.250000000000000000e-01,8.939869934967483722e-01
2.187500000000000000e+00,6.875000000000000000e-01,9.253976988494247991e-01
2.187500000000000000e+00,7.500000000000000000e-01,9.568084042021011149e-01
2.187500000000000000e+00,8.125000000000000000e-01,9.867233616808405161e-01
2.187500000000000000e+00,8.750000000000000000e-01,1.015142571285642781e+00
2.187500000000000000e+00,9.375000000000000000e-01,1.042066033016508353e+00
2.187500000000000000e+00,1.000000000000000000e+00,1.068989494747373703e+00
2.187500000000000000e+00,1.062500000000000000e+00,1.094417208604302250e+00
2.187500000000000000e+00,1.125000000000000000e+00,1.118349174587293771e+00
2.187500000000000000e+00,1.187500000000000000e+00,1.142281140570285292e+00
2.187500000000000000e+00,1.250000000000000000e+00,1.164717358679339787e+00
2.187500000000000000e+00,1.312500000000000000e+00,1.187153576788394282e+00
2.187500000000000000e+00,1.375000000000000000e+00,1.209589794897448778e+00
2.187500000000000000e+00,1.437500000000000000e+00,1.230530265132566248e+00
2.187500000000000000e+00,1.500000000000000000e+00,1.249974987493746914e+00
2.187500000000000000e+00,1.562500000000000000e+00,1.269419709854927580e+00
2.187500000000000000e+00,1.625000000000000000e+00,1.288864432216108025e+00
2.187500000000000000e+00,1.687500000000000000e+00,1.308309154577288691e+00
2.187500000000000000e+00,1.750000000000000000e+00,1.326258129064532332e+00
2.187500000000000000e+00,1.812500000000000000e+00,1.344207103551775973e+00
2.187500000000000000e+00,1.875000000000000000e+00,1.362156078039019613e+00
2.187500000000000000e+00,1.937500000000000000e+00,1.378609304652326228e+00
2.187500000000000000e+00,2.000000000000000000e+00,1.396558279139569869e+00
2.375000000000000000e+00,5.000000000000000000e-01,8.536018009004502360e-01
2.375000000000000000e+00,5.625000000000000000e-01,8.880040020010004920e-01
2.375000000000000000e+00,6.250000000000000000e-01,9.209104552276138334e-01
2.375000000000000000e+00,6.875000000000000000e-01,9.523211605802901492e-01
2.375000000000000000e+00,7.500000000000000000e-01,9.822361180590295504e-01
2.375000000000000000e+00,8.125000000000000000e-01,1.010655327663831926e+00
2.375000000000000000e+00,8.750000000000000000e-01,1.039074537268634302e+00
2.375000000000000000e+00,9.375000000000000000e-01,1.065997998999499874e+00
2.375000000000000000e+00,1.000000000000000000e+00,1.091425712856428198e+00
2.375000000000000000e+00,1.062500000000000000e+00,1.116853426713356745e+00
2.375000000000000000e+00,1.125000000000000000e+00,1.140785392696348266e+00
2.375000000000000000e+00,1.187500000000000000e+00,1.163221610805402761e+00
2.375000000000000000e+00,1.250000000000000000e+00,1.185657828914457257e+00
2.375000000000000000e+00,1.312500000000000000e+00,1.208094047023511752e+00
2.375000000000000000e+00,1.375000000000000000e+00,1.229034517258629444e+00
2.375000000000000000e+00,1.437500000000000000e+00,1.249974987493746914e+00
2.375000000000000000e+00,1.500000000000000000e+00,1.269419709854927580e+00
2.375000000000000000e+00,1.562500000000000000e+00,1.288864432216108025e+00
2.375000000000000000e+00,1.625000000000000000e+00,1.308309154577288691e+00
2.375000000000000000e+00,1.687500000000000000e+00,1.326258129064532332e+00
2.375000000000000000e+00,1.750000000000000000e+00,1.345702851425712998e+00
2.375000000000000000e+00,1.812500000000000000e+00,1.363651825912956639e+00
2.375000000000000000e+00,1.875000000000000000e+00,1.380105052526263254e+00
2.375000000000000000e+00,1.937500000000000000e+00,1.398054027013506895e+00
2.375000000000000000e+00,2.000000000000000000e+00,1.414507253626813510e+00
2.562500000000000000e+00,5.000000000000000000e-01,8.790295147573787826e-01
2.562500000000000000e+00,5.625000000000000000e-01,9.134317158579290385e-01
2.562500000000000000e+00,6.250000000000000000e-01,9.448424212106053544e-01
2.562500000000000000e+00,6.875000000000000000e-01,9.747573786893447556e-01
2.562500000000000000e+00,7.500000000000000000e-01,1.004672336168084046e+00
2.562500000000000000e+00,8.125000000000000000e-01,1.033091545772886422e+00
2.562500000000000000e+00,8.750000000000000000e-01,1.060015007503751994e+00
2.562500000000000000e+00,9.375000000000000000e-01,1.086938469234617344e+00
2.562500000000000000e+00,1.000000000000000000e+00,1.112366183091545890e+00
2.562500000000000000e+00,1.062500000000000000e+00,1.136298149074537411e+00
2.562500000000000000e+00,1.125000000000000000e+00,1.160230115057528710e+00
2.562500000000000000e+00,1.187500000000000000e+00,1.182666333166583428e+00
2.562500000000000000e+00,1.250000000000000000e+00,1.205102551275637923e+00
2.562500000000000000e+00,1.312500000000000000e+00,1.226043021510755393e+00
2.562500000000000000e+00,1.375000000000000000e+00,1.246983491745873085e+00
2.562500000000000000e+00,1.437500000000000000e+00,1.267923961980990555e+00
2.562500000000000000e+00,1.500000000000000000e+00,1.287368684342171221e+00
2.562500000000000000e+00,1.562500000000000000e+00,1.306813406703351665e+00
2.562500000000000000e+00,1.625000000000000000e+00,1.326258129064532332e+00
2.562500000000000000e+00,1.687500000000000000e+00,1.344207103551775973e+00
2.562500000000000000e+00,1.750000000000000000e+00,1.362156078039019613e+00
2.562500000000000000e+00,1.812500000000000000e+00,1.380105052526263254e+00
2.562500000000000000e+00,1.875000000000000000e+00,1.398054027013506895e+00
2.562500000000000000e+00,1.937500000000000000e+00,1.414507253626813510e+00
2.562500000000000000e+00,2.000000000000000000e+00,1.430960480240120125e+00
2.750000000000000000e+00,5.000000000000000000e-01,9.044572286143072182e-01
2.750000000000000000e+00,5.625000000000000000e-01,9.358679339669835340e-01
2.750000000000000000e+00,6.250000000000000000e-01,9.672786393196598498e-01
2.750000000000000000e+00,6.875000000000000000e-01,9.971935967983992510e-01
2.750000000000000000e+00,7.500000000000000000e-01,1.025612806403201738e+00
2.750000000000000000e+00,8.125000000000000000e-01,1.054032016008004113e+00
2.750000000000000000e+00,8.750000000000000000e-01,1.080955477738869464e+00
2.750000000000000000e+00,9.375000000000000000e-01,1.106383191595798010e+00
2.750000000000000000e+00,1.000000000000000000e+00,1.131810905452726335e+00
2.750000000000000000e+00,1.062500000000000000e+00,1.155742871435717856e+00
2.750000000000000000e+00,1.125000000000000000e+00,1.178179089544772351e+00
2.750000000000000000e+00,1.187500000000000000e+00,1.200615307653827069e+00
